Before,After
14.0,13.0
13.0,29.0
13.0,18.0
29.0,16.0
18.0,20.0
16.0,28.0
20.0,15.0
28.0,13.0
15.0,54.0
13.0,17.0
53.0,13.0
17.0,15.0
13.0,13.0
15.0,15.0
13.0,17.0
15.0,14.0
17.0,14.0
14.0,13.0
14.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,16.0
13.0,15.0
16.0,13.0
13.0,13.0
13.0,16.0
13.0,13.0
16.0,14.0
13.0,26.0
23.0,12.0
14.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,14.0
12.0,14.0
13.0,13.0
14.0,13.0
13.0,13.0
13.0,13.0
14.0,13.0
13.0,67.0
13.0,17.0
70.0,17.0
17.0,17.0
17.0,16.0
17.0,13.0
16.0,45.0
13.0,13.0
13.0,19.0
23.0,25.0
22.0,13.0
25.0,13.0
13.0,13.0
13.0,13.0
14.0,13.0
13.0,19.0
62.0,13.0
19.0,16.0
13.0,16.0
16.0,20.0
16.0,13.0
20.0,68.0
13.0,17.0
68.0,17.0
17.0,17.0
17.0,17.0
17.0,16.0
17.0,13.0
16.0,17.0
13.0,21.0
37.0,12.0
18.0,13.0
12.0,13.0
13.0,18.0
13.0,13.0
12.0,39.0
13.0,39.0
38.0,13.0
38.0,39.0
17.0,34.0
14.0,14.0
34.0,15.0
14.0,15.0
15.0,14.0
15.0,20.0
14.0,15.0
20.0,15.0
15.0,14.0
15.0,20.0
14.0,15.0
20.0,15.0
15.0,14.0
15.0,20.0
14.0,21.0
20.0,14.0
21.0,13.0
14.0,14.0
13.0,16.0
14.0,14.0
16.0,22.0
14.0,13.0
23.0,13.0
13.0,19.0
13.0,13.0
19.0,34.0
13.0,15.0
15.0,40.0
16.0,14.0
39.0,14.0
14.0,24.0
14.0,29.0
25.0,13.0
28.0,14.0
13.0,14.0
14.0,14.0
14.0,27.0
14.0,13.0
27.0,14.0
13.0,14.0
14.0,65.0
14.0,14.0
65.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,42.0
14.0,14.0
41.0,14.0
14.0,14.0
14.0,13.0
14.0,14.0
13.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
27.0,14.0
13.0,14.0
14.0,14.0
14.0,33.0
14.0,14.0
33.0,25.0
14.0,16.0
25.0,14.0
16.0,15.0
14.0,21.0
15.0,18.0
21.0,48.0
18.0,33.0
49.0,19.0
34.0,26.0
19.0,19.0
27.0,35.0
21.0,81.0
34.0,15.0
81.0,13.0
15.0,41.0
13.0,13.0
41.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,15.0
13.0,29.0
15.0,23.0
29.0,25.0
23.0,13.0
25.0,15.0
15.0,19.0
19.0,17.0
15.0,19.0
17.0,27.0
17.0,13.0
24.0,13.0
13.0,22.0
13.0,13.0
23.0,14.0
13.0,14.0
14.0,23.0
23.0,22.0
22.0,31.0
22.0,13.0
16.0,13.0
13.0,12.0
13.0,19.0
12.0,23.0
19.0,15.0
25.0,17.0
23.0,50.0
49.0,16.0
14.0,16.0
16.0,14.0
15.0,13.0
14.0,14.0
13.0,28.0
45.0,17.0
28.0,31.0
17.0,16.0
16.0,60.0
29.0,30.0
60.0,16.0
16.0,14.0
17.0,18.0
18.0,15.0
16.0,14.0
14.0,14.0
15.0,34.0
32.0,22.0
62.0,15.0
21.0,17.0
16.0,22.0
17.0,19.0
22.0,19.0
19.0,20.0
25.0,14.0
20.0,22.0
14.0,18.0
22.0,20.0
18.0,27.0
20.0,25.0
27.0,26.0
25.0,15.0
26.0,18.0
15.0,18.0
18.0,16.0
18.0,14.0
16.0,13.0
14.0,17.0
13.0,15.0
17.0,14.0
15.0,15.0
14.0,16.0
15.0,17.0
16.0,16.0
17.0,46.0
16.0,17.0
46.0,13.0
17.0,45.0
13.0,20.0
45.0,18.0
20.0,13.0
18.0,13.0
13.0,46.0
13.0,15.0
46.0,16.0
15.0,16.0
16.0,16.0
16.0,15.0
16.0,17.0
15.0,19.0
17.0,13.0
19.0,13.0
13.0,17.0
13.0,16.0
17.0,14.0
16.0,16.0
14.0,45.0
16.0,17.0
45.0,17.0
17.0,14.0
17.0,15.0
14.0,15.0
15.0,15.0
15.0,15.0
15.0,13.0
15.0,13.0
13.0,15.0
13.0,31.0
15.0,16.0
31.0,14.0
16.0,13.0
14.0,18.0
13.0,15.0
18.0,13.0
15.0,17.0
13.0,17.0
17.0,14.0
17.0,16.0
14.0,16.0
16.0,16.0
16.0,26.0
16.0,16.0
26.0,14.0
16.0,17.0
14.0,14.0
17.0,19.0
14.0,15.0
19.0,22.0
15.0,17.0
22.0,19.0
17.0,17.0
19.0,18.0
17.0,17.0
18.0,15.0
17.0,20.0
15.0,16.0
20.0,16.0
16.0,15.0
16.0,18.0
15.0,15.0
18.0,20.0
15.0,17.0
20.0,15.0
17.0,15.0
15.0,18.0
15.0,14.0
18.0,20.0
14.0,16.0
20.0,13.0
16.0,18.0
13.0,17.0
18.0,26.0
17.0,14.0
28.0,17.0
22.0,15.0
16.0,14.0
17.0,16.0
13.0,26.0
24.0,27.0
23.0,26.0
27.0,17.0
26.0,17.0
17.0,13.0
17.0,17.0
13.0,12.0
17.0,14.0
12.0,12.0
14.0,20.0
12.0,13.0
20.0,13.0
13.0,19.0
13.0,13.0
19.0,19.0
13.0,14.0
19.0,13.0
14.0,13.0
13.0,13.0
13.0,14.0
13.0,14.0
14.0,17.0
14.0,14.0
14.0,20.0
14.0,14.0
20.0,16.0
14.0,15.0
16.0,13.0
15.0,15.0
13.0,17.0
15.0,13.0
17.0,16.0
13.0,16.0
16.0,15.0
16.0,17.0
15.0,16.0
17.0,13.0
16.0,17.0
13.0,15.0
17.0,13.0
15.0,13.0
13.0,12.0
13.0,13.0
12.0,13.0
13.0,14.0
13.0,29.0
13.0,13.0
19.0,14.0
13.0,16.0
13.0,15.0
16.0,19.0
15.0,13.0
19.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,18.0
13.0,95.0
18.0,13.0
95.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,49.0
13.0,31.0
49.0,36.0
31.0,20.0
36.0,32.0
20.0,24.0
24.0,16.0
20.0,16.0
13.0,18.0
13.0,23.0
18.0,13.0
23.0,13.0
13.0,14.0
13.0,16.0
17.0,14.0
13.0,15.0
13.0,35.0
17.0,13.0
35.0,22.0
13.0,33.0
22.0,13.0
33.0,13.0
13.0,17.0
13.0,15.0
17.0,17.0
15.0,13.0
17.0,17.0
13.0,17.0
17.0,34.0
17.0,19.0
34.0,12.0
19.0,13.0
12.0,13.0
13.0,64.0
13.0,13.0
64.0,15.0
13.0,14.0
15.0,15.0
14.0,14.0
15.0,17.0
14.0,14.0
17.0,14.0
14.0,14.0
14.0,21.0
14.0,14.0
21.0,18.0
15.0,14.0
21.0,20.0
14.0,86.0
19.0,86.0
17.0,13.0
21.0,28.0
13.0,13.0
28.0,40.0
13.0,41.0
41.0,36.0
41.0,41.0
36.0,41.0
41.0,26.0
16.0,21.0
14.0,17.0
23.0,42.0
18.0,13.0
42.0,13.0
13.0,23.0
13.0,18.0
14.0,17.0
17.0,18.0
17.0,18.0
17.0,18.0
18.0,20.0
18.0,13.0
20.0,14.0
13.0,20.0
16.0,14.0
17.0,17.0
17.0,14.0
14.0,18.0
14.0,14.0
16.0,16.0
13.0,18.0
20.0,16.0
18.0,17.0
17.0,18.0
18.0,18.0
22.0,31.0
24.0,15.0
28.0,14.0
15.0,17.0
14.0,13.0
17.0,18.0
13.0,15.0
18.0,13.0
15.0,14.0
13.0,17.0
13.0,18.0
17.0,14.0
18.0,14.0
14.0,35.0
14.0,15.0
35.0,14.0
15.0,18.0
14.0,17.0
18.0,16.0
16.0,14.0
13.0,17.0
13.0,31.0
18.0,16.0
14.0,26.0
16.0,15.0
25.0,18.0
15.0,21.0
18.0,17.0
17.0,22.0
22.0,16.0
15.0,15.0
21.0,16.0
14.0,12.0
16.0,25.0
12.0,15.0
25.0,17.0
15.0,17.0
17.0,26.0
17.0,22.0
26.0,17.0
22.0,13.0
17.0,32.0
13.0,34.0
32.0,34.0
34.0,45.0
34.0,47.0
45.0,15.0
15.0,18.0
14.0,17.0
18.0,14.0
18.0,16.0
14.0,22.0
16.0,14.0
22.0,15.0
14.0,16.0
15.0,13.0
16.0,23.0
13.0,16.0
23.0,16.0
16.0,18.0
17.0,17.0
18.0,17.0
18.0,25.0
18.0,27.0
25.0,16.0
27.0,31.0
31.0,13.0
22.0,16.0
15.0,25.0
13.0,39.0
39.0,18.0
17.0,16.0
18.0,32.0
16.0,31.0
32.0,15.0
32.0,13.0
15.0,13.0
13.0,14.0
13.0,14.0
14.0,15.0
14.0,25.0
14.0,21.0
24.0,13.0
20.0,28.0
13.0,13.0
28.0,14.0
19.0,25.0
13.0,18.0
13.0,24.0
23.0,33.0
34.0,22.0
27.0,33.0
23.0,16.0
35.0,15.0
15.0,27.0
15.0,13.0
27.0,13.0
13.0,28.0
28.0,13.0
13.0,28.0
28.0,23.0
13.0,32.0
23.0,16.0
32.0,13.0
16.0,30.0
13.0,34.0
36.0,25.0
22.0,22.0
26.0,31.0
22.0,16.0
32.0,40.0
16.0,20.0
40.0,32.0
20.0,34.0
32.0,13.0
34.0,13.0
13.0,13.0
13.0,13.0
13.0,47.0
15.0,18.0
15.0,18.0
28.0,15.0
14.0,48.0
16.0,17.0
17.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,19.0
13.0,13.0
19.0,86.0
13.0,86.0
86.0,86.0
86.0,14.0
86.0,13.0
14.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,86.0
13.0,13.0
86.0,13.0
13.0,18.0
13.0,13.0
18.0,29.0
13.0,35.0
28.0,13.0
13.0,13.0
13.0,13.0
16.0,13.0
13.0,13.0
13.0,13.0
13.0,19.0
13.0,86.0
86.0,14.0
86.0,13.0
14.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,21.0
75.0,12.0
14.0,13.0
13.0,86.0
13.0,86.0
86.0,86.0
86.0,21.0
86.0,13.0
21.0,22.0
13.0,16.0
22.0,13.0
16.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,86.0
86.0,73.0
13.0,13.0
13.0,13.0
73.0,123.0
119.0,35.0
72.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,86.0
86.0,13.0
13.0,13.0
35.0,13.0
13.0,21.0
13.0,13.0
13.0,13.0
21.0,13.0
13.0,74.0
74.0,13.0
13.0,13.0
13.0,13.0
13.0,74.0
74.0,13.0
13.0,13.0
13.0,13.0
13.0,14.0
75.0,18.0
18.0,18.0
25.0,15.0
17.0,17.0
15.0,15.0
17.0,41.0
15.0,24.0
41.0,13.0
24.0,22.0
14.0,15.0
18.0,29.0
15.0,15.0
24.0,15.0
15.0,16.0
15.0,14.0
16.0,19.0
14.0,19.0
19.0,19.0
19.0,20.0
19.0,19.0
20.0,19.0
19.0,19.0
19.0,19.0
19.0,19.0
19.0,18.0
19.0,15.0
18.0,18.0
15.0,18.0
18.0,18.0
18.0,12.0
18.0,27.0
12.0,13.0
27.0,16.0
13.0,17.0
17.0,14.0
13.0,13.0
13.0,17.0
17.0,19.0
26.0,20.0
17.0,25.0
18.0,16.0
25.0,19.0
15.0,16.0
19.0,26.0
16.0,20.0
26.0,13.0
19.0,16.0
13.0,32.0
16.0,13.0
32.0,17.0
13.0,13.0
18.0,20.0
13.0,20.0
20.0,20.0
20.0,62.0
20.0,27.0
62.0,43.0
66.0,95.0
99.0,13.0
13.0,15.0
43.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,14.0
15.0,35.0
33.0,188.0
35.0,14.0
29.0,80.0
23.0,17.0
80.0,16.0
17.0,15.0
16.0,15.0
15.0,17.0
15.0,17.0
17.0,17.0
17.0,19.0
17.0,87.0
16.0,41.0
17.0,87.0
41.0,87.0
87.0,87.0
87.0,87.0
87.0,86.0
87.0,86.0
86.0,86.0
86.0,86.0
86.0,86.0
86.0,86.0
86.0,86.0
86.0,86.0
86.0,86.0
86.0,86.0
86.0,86.0
86.0,21.0
86.0,15.0
21.0,16.0
15.0,16.0
16.0,14.0
16.0,16.0
14.0,15.0
16.0,16.0
15.0,16.0
16.0,16.0
36.0,24.0
29.0,29.0
24.0,38.0
38.0,15.0
15.0,15.0
15.0,15.0
15.0,17.0
89.0,17.0
13.0,34.0
17.0,17.0
15.0,21.0
15.0,15.0
21.0,17.0
15.0,39.0
16.0,13.0
35.0,22.0
13.0,13.0
20.0,19.0
13.0,23.0
17.0,23.0
19.0,16.0
83.0,15.0
16.0,14.0
15.0,15.0
14.0,16.0
15.0,14.0
16.0,55.0
14.0,14.0
51.0,13.0
14.0,85.0
13.0,84.0
81.0,81.0
80.0,19.0
77.0,13.0
17.0,13.0
13.0,15.0
13.0,16.0
16.0,14.0
38.0,39.0
14.0,15.0
29.0,19.0
22.0,20.0
20.0,14.0
14.0,14.0
14.0,14.0
14.0,46.0
14.0,14.0
46.0,13.0
13.0,71.0
14.0,21.0
15.0,23.0
20.0,23.0
19.0,29.0
25.0,14.0
26.0,30.0
14.0,28.0
27.0,30.0
25.0,12.0
27.0,33.0
12.0,32.0
29.0,28.0
28.0,12.0
12.0,32.0
29.0,31.0
29.0,32.0
28.0,32.0
29.0,18.0
29.0,29.0
18.0,29.0
26.0,28.0
26.0,29.0
25.0,12.0
26.0,30.0
12.0,28.0
27.0,29.0
25.0,18.0
26.0,28.0
18.0,28.0
25.0,28.0
25.0,27.0
25.0,13.0
24.0,15.0
20.0,75.0
75.0,14.0
38.0,24.0
14.0,13.0
24.0,32.0
13.0,25.0
32.0,15.0
25.0,15.0
15.0,15.0
15.0,82.0
15.0,17.0
82.0,17.0
17.0,13.0
13.0,18.0
17.0,13.0
18.0,17.0
13.0,17.0
17.0,13.0
17.0,17.0
13.0,14.0
17.0,13.0
13.0,13.0
13.0,17.0
17.0,17.0
17.0,17.0
17.0,17.0
17.0,17.0
17.0,14.0
17.0,14.0
14.0,13.0
13.0,13.0
13.0,43.0
13.0,16.0
46.0,14.0
16.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,21.0
14.0,16.0
16.0,21.0
17.0,14.0
14.0,14.0
14.0,13.0
13.0,13.0
13.0,14.0
13.0,19.0
14.0,33.0
19.0,38.0
33.0,35.0
38.0,28.0
35.0,33.0
28.0,23.0
33.0,36.0
23.0,36.0
36.0,21.0
36.0,15.0
21.0,22.0
15.0,26.0
22.0,28.0
26.0,22.0
28.0,33.0
22.0,28.0
33.0,15.0
28.0,17.0
15.0,12.0
17.0,28.0
12.0,16.0
28.0,16.0
16.0,32.0
16.0,27.0
32.0,29.0
27.0,21.0
29.0,40.0
21.0,35.0
40.0,25.0
35.0,12.0
25.0,29.0
12.0,17.0
29.0,18.0
17.0,17.0
18.0,34.0
17.0,27.0
34.0,29.0
27.0,22.0
29.0,45.0
22.0,33.0
45.0,26.0
33.0,29.0
26.0,17.0
29.0,24.0
17.0,23.0
24.0,19.0
23.0,25.0
19.0,22.0
25.0,21.0
22.0,32.0
21.0,12.0
32.0,24.0
12.0,17.0
24.0,17.0
17.0,17.0
17.0,25.0
17.0,26.0
25.0,20.0
26.0,31.0
20.0,32.0
31.0,22.0
32.0,12.0
22.0,27.0
12.0,21.0
27.0,22.0
21.0,20.0
22.0,22.0
20.0,26.0
22.0,44.0
26.0,13.0
44.0,37.0
13.0,19.0
37.0,13.0
19.0,28.0
13.0,45.0
28.0,13.0
45.0,46.0
13.0,20.0
46.0,47.0
20.0,13.0
47.0,18.0
13.0,16.0
18.0,27.0
16.0,26.0
27.0,26.0
26.0,19.0
26.0,34.0
19.0,13.0
34.0,32.0
13.0,22.0
32.0,27.0
22.0,17.0
27.0,57.0
17.0,13.0
57.0,15.0
13.0,14.0
15.0,14.0
14.0,14.0
14.0,17.0
14.0,17.0
17.0,15.0
17.0,13.0
15.0,13.0
13.0,13.0
13.0,31.0
13.0,16.0
31.0,39.0
16.0,16.0
39.0,17.0
16.0,17.0
17.0,16.0
17.0,51.0
16.0,18.0
51.0,14.0
18.0,15.0
14.0,53.0
15.0,15.0
53.0,44.0
15.0,16.0
44.0,13.0
16.0,52.0
13.0,17.0
52.0,18.0
17.0,21.0
18.0,14.0
21.0,21.0
14.0,19.0
21.0,26.0
19.0,15.0
26.0,22.0
15.0,13.0
22.0,20.0
13.0,13.0
20.0,17.0
13.0,20.0
17.0,15.0
20.0,36.0
15.0,12.0
36.0,15.0
12.0,13.0
15.0,36.0
13.0,25.0
36.0,13.0
25.0,12.0
13.0,16.0
12.0,32.0
16.0,20.0
31.0,13.0
17.0,14.0
13.0,21.0
14.0,17.0
21.0,29.0
17.0,40.0
27.0,21.0
38.0,22.0
21.0,17.0
21.0,38.0
37.0,21.0
20.0,13.0
21.0,19.0
14.0,16.0
13.0,13.0
13.0,18.0
16.0,14.0
17.0,16.0
14.0,18.0
17.0,16.0
17.0,14.0
17.0,16.0
14.0,19.0
17.0,13.0
19.0,18.0
13.0,14.0
18.0,16.0
14.0,15.0
15.0,14.0
86.0,13.0
13.0,31.0
30.0,110.0
15.0,99.0
25.0,95.0
17.0,12.0
95.0,51.0
12.0,95.0
51.0,24.0
95.0,29.0
22.0,36.0
29.0,33.0
35.0,15.0
33.0,12.0
15.0,12.0
12.0,34.0
34.0,15.0
24.0,16.0
15.0,12.0
19.0,19.0
21.0,13.0
13.0,16.0
14.0,14.0
16.0,17.0
14.0,14.0
14.0,20.0
12.0,85.0
20.0,18.0
85.0,17.0
18.0,13.0
17.0,18.0
17.0,15.0
14.0,19.0
14.0,22.0
18.0,54.0
22.0,51.0
53.0,13.0
50.0,22.0
13.0,54.0
22.0,19.0
53.0,37.0
19.0,29.0
37.0,29.0
29.0,29.0
29.0,29.0
29.0,29.0
29.0,13.0
29.0,19.0
13.0,57.0
19.0,24.0
56.0,30.0
24.0,30.0
30.0,30.0
30.0,57.0
30.0,27.0
55.0,68.0
27.0,14.0
67.0,30.0
14.0,19.0
30.0,22.0
19.0,63.0
22.0,22.0
62.0,20.0
21.0,59.0
20.0,22.0
58.0,49.0
21.0,13.0
49.0,19.0
13.0,24.0
18.0,23.0
22.0,85.0
22.0,13.0
82.0,21.0
13.0,35.0
21.0,35.0
35.0,18.0
35.0,16.0
18.0,13.0
16.0,89.0
13.0,13.0
89.0,29.0
13.0,29.0
29.0,23.0
23.0,13.0
13.0,13.0
13.0,13.0
13.0,21.0
13.0,42.0
21.0,34.0
42.0,13.0
34.0,13.0
13.0,13.0
13.0,33.0
13.0,33.0
33.0,15.0
33.0,103.0
15.0,16.0
16.0,21.0
21.0,37.0
37.0,13.0
21.0,13.0
15.0,21.0
13.0,13.0
21.0,33.0
13.0,20.0
56.0,15.0
19.0,15.0
15.0,16.0
16.0,13.0
15.0,19.0
13.0,21.0
16.0,13.0
21.0,14.0
13.0,13.0
34.0,22.0
25.0,20.0
19.0,29.0
20.0,29.0
29.0,17.0
42.0,30.0
17.0,23.0
29.0,22.0
23.0,13.0
13.0,19.0
13.0,19.0
19.0,18.0
19.0,18.0
18.0,13.0
18.0,40.0
40.0,13.0
13.0,13.0
13.0,49.0
13.0,36.0
49.0,13.0
36.0,13.0
13.0,44.0
13.0,13.0
29.0,44.0
13.0,13.0
13.0,19.0
19.0,23.0
19.0,17.0
23.0,19.0
17.0,50.0
50.0,14.0
15.0,15.0
14.0,15.0
15.0,15.0
16.0,16.0
16.0,13.0
15.0,19.0
13.0,21.0
16.0,13.0
21.0,16.0
13.0,15.0
17.0,14.0
13.0,18.0
14.0,45.0
17.0,33.0
42.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,21.0
33.0,13.0
21.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,14.0
13.0,13.0
14.0,60.0
13.0,33.0
56.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,19.0
33.0,33.0
18.0,13.0
32.0,44.0
13.0,18.0
42.0,39.0
18.0,29.0
39.0,13.0
29.0,13.0
13.0,18.0
13.0,24.0
18.0,65.0
24.0,13.0
65.0,44.0
13.0,15.0
44.0,13.0
15.0,13.0
13.0,33.0
13.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,19.0
19.0,14.0
14.0,14.0
13.0,13.0
14.0,13.0
13.0,13.0
17.0,33.0
13.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,21.0
33.0,13.0
21.0,32.0
13.0,13.0
32.0,17.0
17.0,13.0
17.0,14.0
19.0,37.0
14.0,13.0
41.0,14.0
13.0,13.0
14.0,32.0
13.0,32.0
32.0,13.0
34.0,20.0
13.0,21.0
20.0,12.0
22.0,16.0
13.0,42.0
15.0,18.0
44.0,18.0
17.0,32.0
19.0,29.0
34.0,13.0
13.0,13.0
13.0,19.0
13.0,24.0
19.0,65.0
25.0,13.0
65.0,44.0
13.0,15.0
44.0,13.0
15.0,13.0
13.0,33.0
13.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,15.0
33.0,18.0
15.0,20.0
18.0,37.0
20.0,19.0
39.0,22.0
19.0,33.0
22.0,33.0
33.0,21.0
33.0,33.0
21.0,33.0
33.0,27.0
33.0,33.0
27.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,16.0
33.0,33.0
16.0,24.0
33.0,14.0
23.0,22.0
14.0,13.0
18.0,26.0
19.0,13.0
24.0,16.0
13.0,39.0
39.0,13.0
13.0,14.0
14.0,13.0
13.0,56.0
54.0,13.0
13.0,18.0
14.0,17.0
13.0,42.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,21.0
21.0,13.0
13.0,13.0
13.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,14.0
14.0,13.0
14.0,14.0
36.0,20.0
20.0,17.0
17.0,23.0
30.0,17.0
17.0,18.0
18.0,13.0
13.0,18.0
18.0,13.0
13.0,14.0
14.0,66.0
66.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,17.0
17.0,15.0
15.0,33.0
33.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,15.0
15.0,13.0
13.0,13.0
13.0,13.0
13.0,33.0
33.0,13.0
13.0,39.0
39.0,16.0
16.0,16.0
16.0,23.0
23.0,17.0
17.0,13.0
13.0,15.0
15.0,15.0
15.0,13.0
13.0,13.0
13.0,14.0
14.0,14.0
14.0,15.0
15.0,13.0
13.0,13.0
13.0,17.0
17.0,16.0
16.0,16.0
16.0,13.0
13.0,13.0
13.0,13.0
13.0,16.0
16.0,24.0
24.0,13.0
13.0,13.0
13.0,20.0
20.0,36.0
35.0,24.0
24.0,13.0
13.0,13.0
13.0,18.0
18.0,15.0
13.0,13.0
28.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,19.0
19.0,13.0
13.0,13.0
13.0,21.0
21.0,15.0
15.0,15.0
15.0,15.0
15.0,20.0
20.0,13.0
13.0,37.0
39.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,14.0
14.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,14.0
14.0,14.0
14.0,28.0
28.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,73.0
73.0,15.0
15.0,13.0
13.0,15.0
15.0,13.0
13.0,35.0
33.0,40.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,14.0
13.0,13.0
13.0,14.0
14.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,23.0
23.0,13.0
13.0,67.0
66.0,13.0
13.0,13.0
13.0,13.0
13.0,23.0
23.0,15.0
15.0,22.0
22.0,39.0
39.0,15.0
15.0,73.0
70.0,13.0
13.0,46.0
46.0,66.0
66.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,33.0
33.0,13.0
13.0,16.0
16.0,16.0
16.0,17.0
17.0,13.0
13.0,16.0
16.0,25.0
25.0,28.0
28.0,22.0
22.0,117.0
117.0,38.0
38.0,14.0
14.0,13.0
13.0,13.0
13.0,18.0
18.0,13.0
13.0,13.0
13.0,22.0
22.0,45.0
45.0,14.0
14.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,28.0
28.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
