Before,After
0.0,0.0
0.0,0.0
0.0,0.0
0.0,47.0
0.0,0.0
47.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
55.0,0.0
0.0,100.0
0.0,16.0
100.0,50.0
16.0,78.0
50.0,0.0
79.0,0.0
0.0,83.0
0.0,0.0
83.0,91.0
0.0,66.0
92.0,0.0
66.0,59.0
50.0,0.0
59.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
64.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
66.0,0.0
0.0,0.0
0.0,42.0
0.0,0.0
42.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,16.0
0.0,0.0
17.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,62.0
0.0,0.0
62.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,16.0
0.0,56.0
16.0,50.0
56.0,0.0
50.0,47.0
0.0,42.0
45.0,52.0
33.0,0.0
54.0,0.0
0.0,0.0
0.0,41.0
0.0,0.0
46.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,54.0
0.0,0.0
54.0,45.0
0.0,44.0
45.0,0.0
41.0,33.0
0.0,41.0
33.0,71.0
0.0,16.0
57.0,19.0
11.0,42.0
25.0,64.0
40.0,0.0
55.0,0.0
0.0,75.0
0.0,0.0
74.0,0.0
0.0,0.0
0.0,36.0
0.0,16.0
36.0,9.0
30.0,63.0
9.0,0.0
25.0,0.0
0.0,0.0
0.0,57.0
0.0,27.0
57.0,33.0
30.0,25.0
0.0,27.0
0.0,0.0
27.0,0.0
0.0,75.0
0.0,0.0
50.0,50.0
25.0,0.0
66.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,62.0
0.0,0.0
62.0,67.0
0.0,0.0
67.0,0.0
0.0,77.0
0.0,86.0
77.0,51.0
86.0,0.0
51.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,16.0
0.0,0.0
16.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
0.0,67.0
0.0,0.0
67.0,0.0
0.0,60.0
0.0,60.0
60.0,47.0
60.0,57.0
0.0,50.0
47.0,41.0
50.0,0.0
41.0,50.0
0.0,41.0
50.0,0.0
41.0,84.0
0.0,83.0
84.0,39.0
83.0,33.0
39.0,66.0
33.0,66.0
66.0,50.0
66.0,25.0
50.0,0.0
25.0,0.0
0.0,66.0
0.0,0.0
66.0,0.0
0.0,50.0
0.0,53.0
50.0,50.0
53.0,0.0
50.0,60.0
0.0,0.0
60.0,0.0
0.0,25.0
0.0,41.0
25.0,0.0
41.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,50.0
50.0,50.0
50.0,33.0
50.0,60.0
33.0,42.0
60.0,0.0
42.0,0.0
0.0,40.0
0.0,50.0
40.0,0.0
50.0,50.0
0.0,0.0
50.0,44.0
0.0,19.0
44.0,25.0
19.0,33.0
25.0,0.0
33.0,0.0
0.0,16.0
0.0,0.0
16.0,0.0
0.0,33.0
0.0,84.0
33.0,12.0
84.0,0.0
12.0,0.0
0.0,33.0
0.0,33.0
33.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,50.0
50.0,25.0
50.0,82.0
25.0,50.0
82.0,50.0
50.0,60.0
50.0,0.0
60.0,57.0
0.0,33.0
57.0,75.0
33.0,40.0
75.0,0.0
40.0,50.0
0.0,41.0
50.0,0.0
41.0,33.0
0.0,0.0
33.0,0.0
0.0,0.0
0.0,33.0
0.0,25.0
33.0,0.0
25.0,33.0
0.0,44.0
33.0,0.0
44.0,0.0
0.0,66.0
0.0,0.0
66.0,0.0
0.0,25.0
0.0,0.0
25.0,0.0
0.0,0.0
0.0,85.0
0.0,0.0
0.0,86.0
0.0,75.0
86.0,0.0
80.0,33.0
0.0,0.0
0.0,50.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,19.0
0.0,19.0
19.0,50.0
19.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,14.0
0.0,0.0
14.0,57.0
0.0,0.0
57.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,75.0
0.0,50.0
75.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,100.0
0.0,0.0
100.0,70.0
0.0,0.0
70.0,0.0
0.0,0.0
0.0,0.0
71.0,50.0
50.0,0.0
0.0,0.0
100.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,67.0
0.0,0.0
67.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,72.0
0.0,98.0
72.0,0.0
98.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,94.0
0.0,84.0
94.0,92.0
84.0,72.0
92.0,89.0
72.0,90.0
89.0,0.0
90.0,0.0
66.0,0.0
0.0,0.0
0.0,58.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
33.0,66.0
50.0,0.0
66.0,0.0
75.0,0.0
0.0,16.0
0.0,0.0
0.0,28.0
0.0,69.0
28.0,0.0
69.0,70.0
0.0,60.0
70.0,0.0
60.0,0.0
0.0,80.0
0.0,0.0
80.0,0.0
0.0,0.0
0.0,0.0
0.0,19.0
0.0,79.0
19.0,0.0
79.0,0.0
0.0,0.0
0.0,0.0
0.0,79.0
0.0,0.0
79.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,40.0
50.0,16.0
40.0,0.0
16.0,25.0
0.0,0.0
25.0,0.0
0.0,66.0
0.0,0.0
0.0,71.0
0.0,0.0
71.0,25.0
0.0,0.0
14.0,0.0
0.0,0.0
0.0,60.0
0.0,55.0
40.0,0.0
55.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,43.0
46.0,0.0
43.0,46.0
0.0,78.0
0.0,0.0
78.0,0.0
0.0,0.0
0.0,0.0
40.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
12.0,0.0
0.0,0.0
81.0,0.0
57.0,0.0
50.0,0.0
0.0,40.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,12.0
0.0,0.0
0.0,81.0
0.0,57.0
0.0,50.0
0.0,0.0
0.0,40.0
0.0,66.0
0.0,89.0
50.0,0.0
89.0,0.0
0.0,45.0
0.0,55.0
0.0,0.0
40.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,42.0
0.0,59.0
42.0,0.0
59.0,0.0
0.0,0.0
0.0,0.0
19.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,61.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
75.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,55.0
0.0,50.0
55.0,0.0
0.0,33.0
0.0,50.0
33.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,16.0
0.0,0.0
33.0,0.0
0.0,0.0
0.0,83.0
0.0,38.0
83.0,0.0
36.0,0.0
0.0,0.0
0.0,44.0
0.0,50.0
44.0,50.0
50.0,73.0
50.0,0.0
73.0,0.0
0.0,0.0
0.0,12.0
0.0,32.0
16.0,0.0
32.0,0.0
0.0,0.0
0.0,0.0
30.0,0.0
0.0,0.0
0.0,10.0
0.0,16.0
0.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,53.0
0.0,33.0
38.0,0.0
33.0,77.0
0.0,0.0
77.0,0.0
0.0,30.0
30.0,12.0
0.0,0.0
16.0,66.0
0.0,8.0
50.0,0.0
8.0,33.0
0.0,0.0
33.0,60.0
0.0,0.0
40.0,0.0
0.0,19.0
0.0,0.0
19.0,0.0
0.0,70.0
0.0,33.0
70.0,0.0
33.0,0.0
0.0,0.0
0.0,36.0
0.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
50.0,40.0
0.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
50.0,33.0
0.0,50.0
33.0,50.0
50.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,75.0
0.0,0.0
75.0,0.0
0.0,0.0
0.0,0.0
0.0,65.0
0.0,19.0
65.0,50.0
19.0,0.0
50.0,0.0
0.0,89.0
0.0,33.0
90.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,87.0
0.0,85.0
0.0,0.0
0.0,65.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,14.0
0.0,0.0
14.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,100.0
0.0,73.0
100.0,0.0
80.0,0.0
0.0,75.0
0.0,0.0
75.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,5.0
0.0,0.0
5.0,0.0
0.0,0.0
0.0,100.0
0.0,0.0
0.0,77.0
100.0,0.0
80.0,75.0
0.0,0.0
75.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,84.0
0.0,0.0
87.0,0.0
40.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,64.0
0.0,74.0
64.0,0.0
71.0,0.0
0.0,75.0
0.0,0.0
75.0,89.0
0.0,0.0
89.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
66.0,61.0
0.0,75.0
66.0,0.0
76.0,0.0
0.0,90.0
0.0,0.0
91.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,63.0
0.0,81.0
63.0,0.0
81.0,0.0
0.0,0.0
0.0,89.0
0.0,0.0
90.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,63.0
0.0,0.0
0.0,0.0
0.0,83.0
0.0,0.0
83.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
63.0,0.0
0.0,66.0
0.0,0.0
0.0,0.0
0.0,85.0
0.0,60.0
85.0,0.0
60.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,71.0
0.0,0.0
71.0,0.0
0.0,0.0
0.0,0.0
0.0,72.0
0.0,0.0
72.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,75.0
0.0,0.0
76.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,73.0
0.0,57.0
75.0,0.0
57.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,73.0
0.0,57.0
75.0,0.0
57.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
66.0,43.0
0.0,56.0
0.0,0.0
56.0,0.0
0.0,0.0
0.0,0.0
43.0,58.0
0.0,61.0
58.0,41.0
61.0,0.0
40.0,50.0
0.0,0.0
50.0,75.0
0.0,48.0
75.0,0.0
47.0,50.0
0.0,66.0
50.0,63.0
66.0,66.0
58.0,83.0
66.0,0.0
83.0,50.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
33.0,0.0
0.0,0.0
0.0,51.0
0.0,0.0
51.0,43.0
100.0,0.0
43.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,41.0
0.0,0.0
44.0,25.0
0.0,58.0
33.0,0.0
58.0,71.0
0.0,33.0
71.0,35.0
33.0,50.0
35.0,100.0
42.0,43.0
100.0,44.0
43.0,0.0
44.0,0.0
0.0,0.0
0.0,0.0
0.0,87.0
0.0,87.0
87.0,95.0
87.0,19.0
95.0,0.0
0.0,95.0
0.0,0.0
95.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,82.0
0.0,82.0
81.0,83.0
82.0,0.0
83.0,0.0
0.0,0.0
97.0,0.0
31.0,0.0
0.0,0.0
8.0,0.0
44.0,0.0
0.0,0.0
67.0,0.0
0.0,0.0
93.0,0.0
25.0,0.0
33.0,0.0
50.0,0.0
0.0,0.0
25.0,0.0
44.0,0.0
0.0,0.0
90.0,0.0
2.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
96.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
94.0,0.0
28.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
77.0,0.0
66.0,0.0
86.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.0,0.0
0.0,0.0
93.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
85.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
65.0,0.0
25.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
25.0,0.0
0.0,0.0
25.0,0.0
0.0,0.0
25.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.0,0.0
0.0,0.0
100.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
13.0,0.0
3.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
82.0,0.0
62.0,0.0
25.0,0.0
69.0,0.0
0.0,0.0
19.0,0.0
12.0,0.0
30.0,0.0
55.0,95.0
45.0,40.0
95.0,25.0
40.0,30.0
25.0,33.0
30.0,40.0
33.0,40.0
40.0,44.0
40.0,49.0
44.0,0.0
49.0,0.0
0.0,0.0
100.0,0.0
0.0,42.0
0.0,0.0
42.0,0.0
68.0,0.0
68.0,0.0
25.0,0.0
40.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
40.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,85.0
0.0,28.0
85.0,28.0
28.0,28.0
28.0,45.0
28.0,50.0
45.0,50.0
50.0,50.0
50.0,50.0
50.0,33.0
50.0,50.0
33.0,50.0
50.0,50.0
50.0,50.0
50.0,33.0
50.0,33.0
33.0,62.0
33.0,33.0
62.0,0.0
33.0,0.0
0.0,0.0
0.0,25.0
0.0,0.0
25.0,37.0
0.0,37.0
37.0,25.0
37.0,0.0
25.0,0.0
0.0,0.0
0.0,0.0
30.0,75.0
44.0,44.0
75.0,0.0
0.0,33.0
0.0,33.0
33.0,33.0
33.0,33.0
33.0,40.0
33.0,0.0
40.0,0.0
0.0,0.0
75.0,0.0
0.0,0.0
47.0,0.0
0.0,0.0
0.0,0.0
84.0,0.0
51.0,19.0
0.0,86.0
19.0,19.0
86.0,0.0
19.0,0.0
0.0,55.0
0.0,0.0
55.0,0.0
0.0,84.0
0.0,0.0
84.0,83.0
0.0,0.0
81.0,57.0
0.0,0.0
40.0,0.0
0.0,0.0
0.0,12.0
0.0,33.0
12.0,33.0
50.0,50.0
33.0,64.0
50.0,25.0
64.0,90.0
25.0,0.0
89.0,0.0
0.0,50.0
0.0,0.0
50.0,75.0
0.0,50.0
75.0,0.0
50.0,0.0
0.0,50.0
0.0,64.0
50.0,0.0
64.0,30.0
73.0,74.0
30.0,33.0
0.0,25.0
0.0,25.0
0.0,71.0
0.0,72.0
57.0,0.0
71.0,45.0
0.0,0.0
45.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,90.0
0.0,0.0
90.0,0.0
0.0,0.0
0.0,74.0
0.0,0.0
75.0,0.0
0.0,40.0
33.0,0.0
70.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,60.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,25.0
0.0,66.0
0.0,48.0
66.0,0.0
48.0,62.0
0.0,50.0
62.0,25.0
50.0,33.0
25.0,0.0
33.0,70.0
0.0,73.0
70.0,33.0
73.0,33.0
33.0,33.0
33.0,95.0
33.0,19.0
95.0,0.0
19.0,0.0
0.0,33.0
0.0,0.0
33.0,0.0
0.0,25.0
0.0,0.0
25.0,0.0
0.0,0.0
0.0,0.0
0.0,43.0
0.0,0.0
43.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,77.0
0.0,0.0
78.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,75.0
0.0,50.0
75.0,0.0
0.0,77.0
50.0,0.0
64.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,85.0
0.0,0.0
85.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,62.0
0.0,0.0
62.0,33.0
0.0,26.0
33.0,79.0
26.0,0.0
79.0,33.0
0.0,19.0
33.0,0.0
19.0,0.0
0.0,0.0
0.0,12.0
0.0,14.0
12.0,0.0
14.0,0.0
0.0,38.0
0.0,60.0
38.0,0.0
60.0,59.0
0.0,0.0
59.0,0.0
0.0,50.0
0.0,54.0
50.0,50.0
54.0,12.0
50.0,0.0
12.0,0.0
0.0,35.0
0.0,63.0
35.0,16.0
63.0,47.0
16.0,0.0
47.0,50.0
0.0,0.0
50.0,0.0
0.0,28.0
0.0,46.0
28.0,0.0
46.0,33.0
0.0,0.0
33.0,0.0
0.0,0.0
0.0,40.0
0.0,40.0
40.0,40.0
40.0,0.0
40.0,50.0
0.0,18.0
50.0,5.0
18.0,0.0
5.0,43.0
0.0,0.0
43.0,0.0
0.0,0.0
0.0,0.0
0.0,85.0
0.0,0.0
85.0,28.0
0.0,58.0
28.0,0.0
58.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,41.0
0.0,0.0
41.0,19.0
0.0,0.0
19.0,71.0
0.0,60.0
71.0,64.0
60.0,0.0
64.0,0.0
0.0,66.0
0.0,75.0
66.0,46.0
75.0,62.0
46.0,0.0
62.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,71.0
0.0,88.0
71.0,61.0
88.0,75.0
61.0,40.0
75.0,60.0
40.0,0.0
60.0,0.0
0.0,16.0
0.0,0.0
16.0,0.0
0.0,0.0
0.0,0.0
0.0,13.0
0.0,50.0
13.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,44.0
0.0,0.0
44.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,57.0
0.0,50.0
49.0,0.0
0.0,0.0
0.0,0.0
0.0,60.0
0.0,0.0
60.0,67.0
0.0,0.0
64.0,47.0
0.0,60.0
57.0,76.0
0.0,0.0
77.0,33.0
0.0,0.0
33.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
40.0,0.0
0.0,44.0
0.0,0.0
0.0,44.0
46.0,0.0
46.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,35.0
0.0,33.0
0.0,0.0
33.0,0.0
0.0,0.0
0.0,65.0
0.0,0.0
65.0,50.0
0.0,0.0
0.0,0.0
0.0,74.0
0.0,66.0
76.0,0.0
60.0,0.0
0.0,12.0
0.0,0.0
12.0,0.0
0.0,0.0
0.0,43.0
0.0,0.0
47.0,0.0
0.0,0.0
0.0,0.0
0.0,40.0
0.0,78.0
40.0,0.0
78.0,0.0
0.0,0.0
0.0,38.0
0.0,52.0
0.0,0.0
58.0,100.0
0.0,66.0
100.0,16.0
50.0,0.0
16.0,60.0
0.0,0.0
60.0,0.0
0.0,78.0
0.0,0.0
78.0,83.0
0.0,0.0
83.0,0.0
0.0,19.0
0.0,50.0
0.0,50.0
0.0,16.0
0.0,0.0
0.0,0.0
0.0,34.0
0.0,0.0
35.0,63.0
0.0,66.0
63.0,71.0
66.0,0.0
71.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,60.0
0.0,50.0
60.0,63.0
50.0,0.0
63.0,0.0
0.0,80.0
0.0,33.0
80.0,26.0
40.0,58.0
26.0,0.0
58.0,44.0
0.0,28.0
44.0,50.0
28.0,0.0
50.0,19.0
0.0,50.0
22.0,43.0
50.0,40.0
43.0,0.0
38.0,0.0
0.0,14.0
0.0,25.0
16.0,54.0
30.0,90.0
55.0,0.0
90.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,25.0
0.0,0.0
25.0,0.0
0.0,0.0
0.0,0.0
0.0,68.0
0.0,0.0
68.0,0.0
0.0,0.0
0.0,0.0
0.0,35.0
0.0,75.0
35.0,0.0
75.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,83.0
0.0,0.0
81.0,0.0
0.0,35.0
0.0,75.0
35.0,0.0
75.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,37.0
0.0,0.0
28.0,0.0
0.0,0.0
0.0,0.0
0.0,57.0
0.0,64.0
25.0,0.0
64.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,16.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,23.0
0.0,33.0
23.0,0.0
69.0,75.0
0.0,0.0
75.0,0.0
0.0,0.0
0.0,69.0
0.0,81.0
70.0,40.0
77.0,16.0
40.0,0.0
17.0,60.0
0.0,0.0
63.0,0.0
0.0,0.0
0.0,0.0
0.0,61.0
0.0,0.0
61.0,0.0
0.0,33.0
0.0,0.0
0.0,67.0
0.0,0.0
67.0,0.0
0.0,0.0
0.0,22.0
0.0,83.0
22.0,0.0
83.0,0.0
0.0,0.0
0.0,0.0
78.0,0.0
0.0,0.0
69.0,0.0
