Before,After
11.0,38.0
56.0,6.0
6.0,6.0
8.0,5.0
5.0,27.0
27.0,7.0
7.0,39.0
39.0,7.0
7.0,6.0
6.0,3.0
3.0,58.0
58.0,22.0
22.0,9.0
9.0,6.0
6.0,98.0
98.0,31.0
31.0,5.0
5.0,9.0
9.0,6.0
6.0,21.0
21.0,6.0
6.0,579.0
579.0,17.0
17.0,46.0
46.0,14.0
14.0,12.0
12.0,14.0
14.0,5.0
5.0,6.0
6.0,45.0
45.0,88.0
88.0,6.0
6.0,135.0
149.0,171.0
171.0,6.0
6.0,38.0
38.0,31.0
31.0,19.0
19.0,7.0
7.0,5.0
5.0,56.0
56.0,9.0
9.0,9.0
9.0,14.0
14.0,8.0
8.0,77.0
77.0,5.0
5.0,8.0
8.0,28.0
28.0,2.0
2.0,12.0
12.0,55.0
55.0,12.0
12.0,5.0
5.0,16.0
16.0,6.0
6.0,5.0
5.0,56.0
56.0,9.0
9.0,7.0
7.0,14.0
14.0,3.0
3.0,18.0
18.0,20.0
20.0,10.0
10.0,85.0
85.0,8.0
8.0,13.0
13.0,5.0
5.0,36.0
36.0,5.0
5.0,5.0
5.0,300.0
303.0,49.0
49.0,13.0
13.0,515.0
518.0,7.0
7.0,7.0
7.0,7.0
7.0,378.0
374.0,68.0
68.0,13.0
13.0,188.0
188.0,5.0
5.0,358.0
185.0,19.0
19.0,15.0
15.0,102.0
102.0,6.0
6.0,106.0
106.0,12.0
31.0,73.0
73.0,39.0
39.0,58.0
58.0,101.0
101.0,30.0
30.0,48.0
48.0,90.0
90.0,26.0
26.0,26.0
26.0,104.0
104.0,44.0
44.0,187.0
187.0,19.0
19.0,15.0
15.0,15.0
15.0,157.0
157.0,77.0
77.0,99.0
58.0,15.0
3.0,15.0
3.0,274.0
267.0,37.0
37.0,52.0
86.0,178.0
12.0,56.0
56.0,129.0
148.0,71.0
62.0,225.0
209.0,36.0
36.0,469.0
436.0,54.0
54.0,118.0
112.0,32.0
32.0,5.0
5.0,129.0
139.0,401.0
385.0,111.0
98.0,20.0
60.0,5.0
5.0,26.0
26.0,21.0
21.0,10.0
17.0,70.0
70.0,7.0
6.0,15.0
15.0,10.0
10.0,5.0
24.0,18.0
78.0,10.0
10.0,5.0
5.0,10.0
10.0,74.0
74.0,38.0
38.0,10.0
10.0,5.0
5.0,61.0
63.0,10.0
10.0,5.0
5.0,59.0
61.0,10.0
10.0,5.0
5.0,135.0
129.0,32.0
32.0,16.0
16.0,10.0
10.0,5.0
5.0,16.0
16.0,108.0
92.0,32.0
32.0,16.0
16.0,10.0
10.0,5.0
5.0,16.0
16.0,108.0
92.0,32.0
32.0,16.0
16.0,10.0
10.0,5.0
5.0,16.0
16.0,111.0
103.0,32.0
32.0,16.0
16.0,10.0
10.0,5.0
5.0,16.0
16.0,139.0
131.0,32.0
32.0,16.0
16.0,10.0
10.0,5.0
5.0,16.0
16.0,110.0
94.0,32.0
32.0,16.0
16.0,10.0
10.0,5.0
5.0,16.0
16.0,110.0
94.0,32.0
32.0,16.0
16.0,10.0
10.0,5.0
5.0,16.0
16.0,114.0
109.0,32.0
32.0,16.0
16.0,10.0
10.0,5.0
5.0,16.0
16.0,166.0
166.0,10.0
10.0,5.0
5.0,10.0
10.0,5.0
5.0,10.0
10.0,5.0
5.0,10.0
10.0,5.0
5.0,10.0
10.0,5.0
5.0,104.0
104.0,10.0
10.0,5.0
5.0,10.0
10.0,78.0
78.0,80.0
80.0,96.0
96.0,10.0
10.0,5.0
5.0,5.0
5.0,133.0
133.0,10.0
10.0,5.0
5.0,5.0
5.0,5.0
5.0,61.0
61.0,32.0
32.0,40.0
5.0,5.0
77.0,38.0
5.0,22.0
22.0,4.0
4.0,4.0
4.0,189.0
179.0,49.0
83.0,30.0
30.0,36.0
36.0,52.0
47.0,6.0
6.0,35.0
6.0,20.0
20.0,21.0
21.0,31.0
42.0,39.0
39.0,122.0
118.0,130.0
130.0,59.0
8.0,8.0
12.0,161.0
143.0,5.0
5.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,15.0
15.0,531.0
531.0,470.0
470.0,32.0
32.0,25.0
25.0,11.0
11.0,59.0
59.0,34.0
34.0,346.0
346.0,26.0
26.0,38.0
155.0,242.0
242.0,20.0
292.0,477.0
477.0,45.0
45.0,39.0
39.0,62.0
62.0,59.0
59.0,276.0
276.0,25.0
103.0,60.0
60.0,27.0
27.0,47.0
47.0,161.0
75.0,155.0
146.0,36.0
36.0,441.0
447.0,36.0
36.0,224.0
219.0,214.0
214.0,61.0
43.0,43.0
31.0,30.0
22.0,47.0
28.0,71.0
48.0,104.0
84.0,47.0
28.0,47.0
32.0,71.0
51.0,46.0
31.0,75.0
55.0,132.0
135.0,145.0
137.0,42.0
43.0,117.0
114.0,81.0
80.0,45.0
5.0,18.0
9.0,56.0
55.0,17.0
16.0,134.0
114.0,86.0
86.0,92.0
27.0,41.0
40.0,244.0
245.0,28.0
27.0,80.0
81.0,37.0
36.0,306.0
306.0,27.0
154.0,94.0
94.0,100.0
100.0,144.0
144.0,223.0
14.0,160.0
160.0,356.0
356.0,125.0
125.0,14.0
177.0,161.0
160.0,25.0
18.0,78.0
74.0,38.0
23.0,25.0
72.0,40.0
40.0,150.0
152.0,72.0
72.0,48.0
48.0,52.0
52.0,84.0
84.0,84.0
84.0,84.0
84.0,45.0
43.0,65.0
73.0,196.0
183.0,127.0
131.0,25.0
20.0,72.0
72.0,36.0
32.0,115.0
113.0,21.0
21.0,93.0
71.0,54.0
16.0,14.0
51.0,7.0
6.0,45.0
45.0,40.0
37.0,180.0
180.0,6.0
6.0,108.0
108.0,7.0
7.0,128.0
128.0,21.0
28.0,5.0
5.0,87.0
87.0,60.0
60.0,239.0
237.0,29.0
29.0,52.0
52.0,163.0
163.0,139.0
139.0,29.0
29.0,56.0
56.0,58.0
58.0,93.0
93.0,42.0
42.0,85.0
69.0,113.0
113.0,167.0
145.0,129.0
129.0,10.0
10.0,45.0
45.0,4.0
4.0,39.0
39.0,4.0
4.0,19.0
19.0,4.0
4.0,99.0
99.0,129.0
129.0,83.0
83.0,75.0
75.0,52.0
52.0,19.0
19.0,31.0
31.0,36.0
36.0,51.0
51.0,27.0
23.0,89.0
89.0,10.0
10.0,37.0
37.0,38.0
28.0,22.0
26.0,11.0
22.0,9.0
10.0,17.0
8.0,45.0
14.0,13.0
44.0,11.0
18.0,15.0
16.0,14.0
47.0,54.0
240.0,20.0
54.0,187.0
20.0,6.0
187.0,18.0
6.0,22.0
18.0,124.0
22.0,119.0
124.0,129.0
119.0,88.0
129.0,5.0
88.0,127.0
5.0,23.0
127.0,51.0
23.0,93.0
51.0,95.0
93.0,74.0
95.0,58.0
74.0,11.0
58.0,32.0
11.0,4.0
32.0,135.0
4.0,97.0
135.0,74.0
97.0,45.0
74.0,279.0
45.0,97.0
279.0,125.0
97.0,40.0
125.0,238.0
38.0,68.0
238.0,74.0
68.0,111.0
74.0,86.0
111.0,53.0
86.0,119.0
53.0,11.0
119.0,47.0
11.0,150.0
47.0,16.0
150.0,60.0
16.0,155.0
60.0,10.0
155.0,11.0
10.0,21.0
11.0,17.0
21.0,9.0
17.0,161.0
9.0,88.0
161.0,101.0
88.0,101.0
33.0,134.0
328.0,21.0
134.0,90.0
21.0,18.0
90.0,312.0
18.0,6.0
312.0,31.0
6.0,20.0
31.0,244.0
20.0,8.0
244.0,27.0
8.0,34.0
27.0,70.0
34.0,16.0
68.0,172.0
16.0,74.0
172.0,48.0
74.0,116.0
48.0,9.0
116.0,96.0
9.0,7.0
96.0,436.0
7.0,38.0
436.0,35.0
35.0,210.0
210.0,68.0
10.0,138.0
68.0,119.0
138.0,16.0
119.0,60.0
16.0,99.0
60.0,200.0
99.0,39.0
200.0,18.0
39.0,30.0
18.0,53.0
30.0,20.0
20.0,51.0
51.0,114.0
26.0,32.0
114.0,17.0
32.0,50.0
17.0,68.0
50.0,16.0
68.0,7.0
16.0,10.0
7.0,5.0
10.0,200.0
5.0,10.0
200.0,26.0
10.0,36.0
26.0,62.0
36.0,541.0
62.0,30.0
542.0,8.0
30.0,195.0
8.0,98.0
196.0,12.0
98.0,44.0
12.0,58.0
44.0,97.0
58.0,47.0
97.0,63.0
47.0,390.0
63.0,35.0
35.0,51.0
17.0,346.0
51.0,15.0
346.0,13.0
15.0,32.0
13.0,31.0
31.0,31.0
31.0,32.0
31.0,32.0
32.0,32.0
32.0,43.0
32.0,31.0
43.0,45.0
31.0,10.0
45.0,236.0
236.0,62.0
362.0,45.0
62.0,146.0
45.0,85.0
146.0,32.0
85.0,62.0
32.0,33.0
62.0,366.0
33.0,15.0
366.0,286.0
286.0,22.0
22.0,8.0
14.0,250.0
8.0,130.0
250.0,320.0
130.0,239.0
320.0,88.0
239.0,42.0
88.0,39.0
42.0,120.0
39.0,31.0
120.0,28.0
31.0,71.0
28.0,59.0
71.0,31.0
31.0,31.0
31.0,32.0
31.0,32.0
32.0,32.0
32.0,43.0
32.0,45.0
43.0,48.0
45.0,8.0
48.0,47.0
8.0,19.0
19.0,55.0
20.0,51.0
53.0,97.0
42.0,51.0
98.0,124.0
115.0,96.0
143.0,20.0
32.0,22.0
4.0,4.0
4.0,19.0
4.0,60.0
19.0,512.0
60.0,5.0
488.0,67.0
5.0,7.0
67.0,151.0
7.0,160.0
151.0,39.0
157.0,12.0
39.0,19.0
9.0,41.0
9.0,38.0
42.0,5.0
26.0,13.0
5.0,22.0
21.0,11.0
71.0,11.0
11.0,11.0
60.0,2.0
66.0,38.0
2.0,95.0
38.0,2.0
95.0,2.0
2.0,23.0
2.0,44.0
23.0,6.0
44.0,37.0
6.0,30.0
37.0,34.0
30.0,6.0
34.0,31.0
6.0,10.0
31.0,6.0
10.0,12.0
6.0,28.0
12.0,17.0
28.0,40.0
17.0,79.0
40.0,26.0
79.0,119.0
26.0,26.0
119.0,30.0
26.0,63.0
50.0,10.0
10.0,17.0
16.0,69.0
17.0,18.0
69.0,69.0
18.0,17.0
69.0,2.0
17.0,1.0
2.0,24.0
1.0,42.0
24.0,40.0
42.0,28.0
40.0,75.0
28.0,48.0
75.0,18.0
48.0,13.0
18.0,18.0
13.0,13.0
18.0,31.0
13.0,63.0
53.0,10.0
2.0,2.0
41.0,50.0
2.0,17.0
43.0,36.0
12.0,37.0
36.0,22.0
38.0,23.0
18.0,15.0
23.0,25.0
15.0,13.0
24.0,25.0
16.0,74.0
25.0,45.0
74.0,46.0
32.0,107.0
61.0,16.0
16.0,20.0
12.0,16.0
20.0,9.0
16.0,40.0
9.0,12.0
40.0,15.0
12.0,12.0
15.0,12.0
12.0,16.0
12.0,12.0
16.0,12.0
12.0,23.0
23.0,12.0
12.0,31.0
15.0,32.0
38.0,398.0
32.0,46.0
385.0,6.0
46.0,6.0
6.0,28.0
6.0,110.0
28.0,14.0
110.0,26.0
14.0,30.0
26.0,59.0
31.0,17.0
59.0,62.0
17.0,5.0
62.0,19.0
5.0,6.0
19.0,25.0
6.0,46.0
34.0,9.0
40.0,6.0
9.0,12.0
12.0,181.0
5.0,27.0
181.0,7.0
27.0,24.0
7.0,7.0
24.0,17.0
7.0,36.0
17.0,8.0
36.0,7.0
8.0,6.0
7.0,6.0
6.0,217.0
6.0,41.0
221.0,30.0
41.0,66.0
31.0,70.0
60.0,17.0
69.0,14.0
17.0,20.0
14.0,13.0
20.0,60.0
8.0,157.0
26.0,8.0
47.0,24.0
23.0,36.0
192.0,212.0
36.0,17.0
194.0,206.0
17.0,41.0
187.0,210.0
47.0,9.0
224.0,144.0
9.0,14.0
145.0,22.0
14.0,11.0
22.0,60.0
11.0,141.0
60.0,5.0
141.0,8.0
5.0,5.0
8.0,177.0
5.0,20.0
178.0,5.0
20.0,7.0
5.0,5.0
7.0,49.0
5.0,106.0
106.0,6.0
29.0,134.0
6.0,75.0
137.0,85.0
75.0,98.0
87.0,32.0
98.0,208.0
32.0,61.0
208.0,214.0
61.0,12.0
237.0,12.0
12.0,10.0
12.0,4.0
10.0,7.0
4.0,323.0
7.0,8.0
323.0,8.0
8.0,8.0
8.0,6.0
8.0,13.0
6.0,7.0
13.0,6.0
7.0,5.0
6.0,74.0
5.0,2.0
75.0,160.0
2.0,145.0
160.0,133.0
145.0,44.0
132.0,58.0
44.0,102.0
58.0,75.0
102.0,121.0
75.0,26.0
121.0,203.0
26.0,11.0
203.0,7.0
11.0,49.0
7.0,101.0
49.0,76.0
101.0,148.0
76.0,82.0
148.0,11.0
82.0,14.0
11.0,161.0
13.0,78.0
161.0,23.0
78.0,11.0
23.0,39.0
11.0,210.0
39.0,5.0
210.0,8.0
5.0,14.0
8.0,266.0
14.0,58.0
266.0,115.0
58.0,10.0
115.0,4.0
10.0,7.0
4.0,120.0
7.0,90.0
120.0,60.0
90.0,161.0
60.0,5.0
161.0,8.0
5.0,95.0
8.0,26.0
95.0,70.0
26.0,28.0
70.0,102.0
28.0,4.0
102.0,4.0
4.0,271.0
4.0,12.0
265.0,13.0
12.0,23.0
13.0,10.0
20.0,8.0
10.0,8.0
8.0,46.0
8.0,224.0
226.0,20.0
8.0,5.0
20.0,361.0
359.0,92.0
87.0,257.0
266.0,106.0
58.0,56.0
97.0,9.0
56.0,50.0
9.0,22.0
50.0,5.0
22.0,51.0
5.0,75.0
51.0,2.0
75.0,219.0
2.0,29.0
219.0,24.0
29.0,12.0
24.0,302.0
12.0,43.0
302.0,114.0
10.0,26.0
38.0,179.0
41.0,26.0
66.0,15.0
26.0,30.0
15.0,61.0
31.0,110.0
62.0,20.0
110.0,11.0
221.0,43.0
462.0,28.0
13.0,152.0
590.0,13.0
239.0,208.0
208.0,273.0
230.0,82.0
259.0,133.0
83.0,83.0
85.0,467.0
456.0,320.0
30.0,28.0
310.0,338.0
28.0,132.0
338.0,210.0
174.0,38.0
85.0,59.0
109.0,38.0
38.0,36.0
110.0,18.0
13.0,35.0
70.0,19.0
17.0,27.0
134.0,90.0
26.0,64.0
80.0,41.0
14.0,6.0
7.0,25.0
25.0,93.0
225.0,215.0
65.0,31.0
193.0,158.0
34.0,14.0
146.0,79.0
14.0,53.0
79.0,7.0
52.0,51.0
7.0,15.0
44.0,123.0
13.0,22.0
120.0,71.0
22.0,11.0
68.0,7.0
11.0,110.0
7.0,20.0
108.0,7.0
7.0,425.0
10.0,76.0
367.0,13.0
42.0,146.0
12.0,41.0
141.0,9.0
41.0,220.0
9.0,27.0
221.0,46.0
27.0,121.0
46.0,53.0
121.0,56.0
53.0,185.0
56.0,53.0
134.0,54.0
53.0,99.0
118.0,50.0
50.0,142.0
15.0,28.0
142.0,313.0
28.0,188.0
344.0,6.0
188.0,5.0
6.0,5.0
5.0,27.0
5.0,25.0
27.0,76.0
57.0,9.0
76.0,6.0
9.0,374.0
6.0,33.0
400.0,56.0
33.0,34.0
34.0,15.0
26.0,113.0
15.0,130.0
113.0,1.0
130.0,14.0
1.0,8.0
14.0,75.0
8.0,42.0
75.0,227.0
42.0,10.0
256.0,67.0
10.0,115.0
97.0,11.0
115.0,24.0
11.0,125.0
24.0,12.0
6.0,37.0
37.0,18.0
18.0,101.0
101.0,289.0
11.0,10.0
289.0,140.0
10.0,12.0
140.0,109.0
12.0,9.0
300.0,17.0
22.0,451.0
17.0,13.0
451.0,11.0
13.0,328.0
11.0,20.0
301.0,27.0
20.0,26.0
23.0,89.0
25.0,49.0
88.0,35.0
49.0,482.0
33.0,16.0
475.0,6.0
16.0,6.0
6.0,6.0
6.0,6.0
6.0,5.0
6.0,198.0
5.0,192.0
186.0,9.0
180.0,15.0
9.0,5.0
15.0,12.0
5.0,51.0
12.0,11.0
7.0,80.0
34.0,89.0
16.0,24.0
110.0,17.0
19.0,14.0
17.0,12.0
14.0,11.0
12.0,9.0
11.0,8.0
9.0,6.0
8.0,8.0
6.0,18.0
8.0,7.0
18.0,24.0
7.0,6.0
21.0,28.0
6.0,6.0
28.0,331.0
6.0,186.0
326.0,6.0
186.0,5.0
6.0,5.0
5.0,27.0
5.0,57.0
27.0,165.0
6.0,11.0
6.0,43.0
15.0,8.0
9.0,6.0
8.0,9.0
9.0,83.0
8.0,3.0
82.0,40.0
5.0,10.0
40.0,226.0
10.0,74.0
180.0,5.0
42.0,5.0
9.0,205.0
233.0,4.0
10.0,3.0
3.0,7.0
11.0,36.0
34.0,13.0
6.0,26.0
13.0,6.0
26.0,201.0
6.0,52.0
198.0,16.0
52.0,8.0
16.0,126.0
7.0,82.0
126.0,114.0
82.0,51.0
115.0,23.0
45.0,17.0
15.0,47.0
44.0,46.0
18.0,341.0
43.0,6.0
338.0,9.0
6.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,43.0
9.0,97.0
24.0,15.0
97.0,9.0
15.0,17.0
18.0,16.0
16.0,15.0
31.0,10.0
19.0,5.0
10.0,22.0
5.0,36.0
19.0,25.0
36.0,7.0
25.0,3.0
7.0,0.0
3.0,8.0
0.0,47.0
8.0,26.0
48.0,59.0
26.0,22.0
59.0,12.0
22.0,73.0
12.0,71.0
76.0,23.0
71.0,16.0
23.0,7.0
16.0,29.0
7.0,3.0
3.0,61.0
2.0,4.0
61.0,4.0
4.0,4.0
4.0,4.0
4.0,120.0
4.0,23.0
120.0,94.0
23.0,4.0
94.0,4.0
