Before,After
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
9.0,1.0
5.0,1.0
4.0,1.0
32.0,1.0
0.0,1.0
1.0,1.0
18.0,1.0
12.0,1.0
6.0,1.0
122.0,1.0
4.0,1.0
7.0,1.0
1.0,1.0
10.0,1.0
1.0,1.0
1.0,9.0
1.0,5.0
1.0,4.0
1.0,2.0
1.0,38.0
1.0,0.0
12.0,1.0
2.0,18.0
2.0,12.0
2.0,6.0
1.0,122.0
54.0,7.0
79.0,1.0
120.0,1.0
46.0,1.0
42.0,1.0
114.0,1.0
135.0,1.0
52.0,1.0
20.0,1.0
45.0,12.0
148.0,2.0
40.0,2.0
12.0,2.0
17.0,2.0
3.0,1.0
33.0,62.0
3.0,120.0
4.0,46.0
3.0,50.0
5.0,117.0
0.0,136.0
0.0,21.0
0.0,45.0
0.0,149.0
7.0,40.0
45.0,12.0
9.0,17.0
13.0,3.0
27.0,5.0
16.0,1.0
16.0,3.0
44.0,4.0
2.0,3.0
14.0,5.0
5.0,0.0
8.0,7.0
14.0,45.0
2.0,9.0
133.0,13.0
35.0,12.0
37.0,10.0
92.0,5.0
14.0,41.0
7.0,6.0
5.0,70.0
9.0,9.0
9.0,8.0
48.0,18.0
44.0,2.0
28.0,147.0
49.0,2.0
8.0,49.0
24.0,51.0
10.0,19.0
1.0,3.0
7.0,3.0
1.0,3.0
7.0,7.0
1.0,4.0
3.0,8.0
6.0,44.0
3.0,28.0
3.0,52.0
4.0,12.0
10.0,0.0
8.0,8.0
43.0,1.0
24.0,23.0
6.0,23.0
8.0,35.0
121.0,23.0
54.0,3.0
4.0,3.0
1.0,2.0
25.0,7.0
0.0,3.0
0.0,3.0
56.0,4.0
2.0,4.0
6.0,11.0
10.0,8.0
3.0,46.0
6.0,24.0
1.0,6.0
19.0,8.0
15.0,122.0
10.0,55.0
3.0,3.0
6.0,25.0
81.0,47.0
10.0,57.0
50.0,2.0
27.0,3.0
76.0,6.0
25.0,10.0
19.0,3.0
71.0,6.0
20.0,1.0
18.0,19.0
14.0,15.0
46.0,10.0
14.0,3.0
7.0,0.0
7.0,6.0
1.0,81.0
1.0,2.0
1.0,10.0
46.0,50.0
7.0,27.0
73.0,76.0
5.0,24.0
4.0,19.0
7.0,71.0
20.0,19.0
6.0,18.0
6.0,13.0
50.0,46.0
4.0,13.0
2.0,7.0
22.0,1.0
3.0,46.0
37.0,5.0
73.0,4.0
6.0,7.0
85.0,20.0
1.0,6.0
1.0,6.0
1.0,50.0
85.0,4.0
78.0,2.0
2.0,22.0
1.0,1.0
1.0,2.0
1.0,1.0
1.0,0.0
12.0,20.0
0.0,40.0
20.0,85.0
8.0,1.0
8.0,1.0
0.0,1.0
5.0,85.0
8.0,78.0
0.0,2.0
36.0,1.0
27.0,10.0
15.0,1.0
7.0,11.0
0.0,0.0
0.0,5.0
6.0,22.0
39.0,13.0
18.0,9.0
132.0,0.0
2.0,5.0
5.0,9.0
114.0,0.0
3.0,38.0
1.0,21.0
40.0,0.0
14.0,28.0
19.0,3.0
4.0,17.0
20.0,8.0
10.0,0.0
66.0,1.0
1.0,0.0
1.0,6.0
7.0,39.0
5.0,133.0
4.0,2.0
3.0,5.0
2.0,116.0
74.0,11.0
2.0,22.0
29.0,10.0
2.0,66.0
1.0,1.0
2.0,7.0
1.0,3.0
9.0,5.0
12.0,3.0
1.0,2.0
30.0,1.0
5.0,5.0
18.0,2.0
26.0,4.0
12.0,1.0
24.0,2.0
13.0,1.0
1.0,11.0
69.0,34.0
9.0,5.0
18.0,4.0
18.0,2.0
19.0,2.0
29.0,3.0
5.0,22.0
25.0,26.0
23.0,12.0
8.0,25.0
71.0,1.0
46.0,5.0
2.0,1.0
2.0,6.0
2.0,1.0
22.0,3.0
39.0,72.0
9.0,9.0
7.0,18.0
7.0,18.0
2.0,19.0
2.0,29.0
1.0,5.0
1.0,26.0
1.0,13.0
1.0,1.0
1.0,50.0
1.0,2.0
1.0,2.0
1.0,24.0
1.0,9.0
1.0,7.0
9.0,7.0
52.0,2.0
9.0,2.0
7.0,1.0
2.0,1.0
2.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,10.0
1.0,52.0
4.0,9.0
4.0,7.0
18.0,7.0
4.0,2.0
3.0,1.0
2.0,1.0
20.0,1.0
6.0,1.0
7.0,1.0
1.0,1.0
2.0,1.0
59.0,1.0
23.0,1.0
13.0,1.0
2.0,8.0
6.0,9.0
6.0,18.0
30.0,2.0
6.0,4.0
16.0,3.0
3.0,2.0
2.0,20.0
36.0,6.0
2.0,7.0
3.0,1.0
5.0,2.0
3.0,60.0
2.0,23.0
15.0,13.0
1.0,2.0
4.0,6.0
2.0,6.0
10.0,2.0
2.0,3.0
3.0,4.0
14.0,2.0
1.0,2.0
28.0,15.0
2.0,1.0
3.0,1.0
2.0,4.0
2.0,2.0
2.0,4.0
1.0,2.0
1.0,3.0
5.0,6.0
2.0,9.0
5.0,2.0
2.0,3.0
3.0,14.0
1.0,1.0
3.0,3.0
1.0,2.0
2.0,5.0
7.0,2.0
2.0,1.0
4.0,46.0
1.0,3.0
1.0,1.0
3.0,3.0
14.0,2.0
1.0,7.0
35.0,2.0
6.0,4.0
1.0,1.0
1.0,1.0
2.0,1.0
60.0,1.0
127.0,2.0
4.0,3.0
29.0,2.0
19.0,8.0
111.0,9.0
38.0,14.0
2.0,1.0
6.0,0.0
5.0,41.0
6.0,23.0
9.0,6.0
9.0,5.0
7.0,1.0
8.0,1.0
2.0,1.0
8.0,2.0
10.0,58.0
1.0,127.0
10.0,4.0
15.0,29.0
16.0,19.0
9.0,111.0
86.0,38.0
39.0,2.0
9.0,6.0
5.0,5.0
14.0,6.0
4.0,9.0
2.0,9.0
4.0,7.0
2.0,8.0
2.0,2.0
5.0,8.0
2.0,10.0
2.0,1.0
4.0,10.0
5.0,15.0
8.0,15.0
6.0,9.0
3.0,89.0
7.0,47.0
9.0,9.0
3.0,5.0
16.0,14.0
1.0,4.0
18.0,2.0
21.0,4.0
13.0,2.0
1.0,2.0
3.0,5.0
21.0,2.0
3.0,2.0
6.0,4.0
5.0,5.0
2.0,8.0
5.0,6.0
7.0,3.0
8.0,7.0
10.0,9.0
75.0,3.0
2.0,16.0
2.0,1.0
3.0,18.0
1.0,21.0
2.0,13.0
2.0,1.0
7.0,3.0
14.0,21.0
7.0,3.0
13.0,6.0
3.0,5.0
14.0,2.0
2.0,5.0
93.0,7.0
5.0,8.0
9.0,10.0
11.0,75.0
8.0,2.0
11.0,2.0
3.0,3.0
3.0,1.0
4.0,2.0
17.0,2.0
25.0,7.0
8.0,14.0
14.0,7.0
9.0,13.0
1.0,3.0
38.0,14.0
57.0,2.0
17.0,93.0
21.0,11.0
8.0,8.0
100.0,3.0
85.0,3.0
1.0,4.0
7.0,17.0
51.0,33.0
1.0,8.0
3.0,9.0
34.0,1.0
33.0,40.0
4.0,29.0
5.0,7.0
31.0,1.0
0.0,21.0
7.0,10.0
51.0,100.0
3.0,1.0
3.0,7.0
11.0,51.0
3.0,1.0
2.0,3.0
6.0,34.0
2.0,33.0
2.0,4.0
4.0,5.0
2.0,31.0
5.0,0.0
2.0,7.0
2.0,51.0
2.0,1.0
2.0,3.0
3.0,4.0
3.0,11.0
2.0,3.0
2.0,2.0
4.0,2.0
2.0,6.0
3.0,2.0
2.0,2.0
3.0,2.0
3.0,4.0
3.0,2.0
2.0,5.0
3.0,2.0
3.0,2.0
2.0,2.0
3.0,2.0
3.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,4.0
2.0,2.0
2.0,3.0
2.0,2.0
3.0,3.0
2.0,3.0
2.0,3.0
2.0,2.0
2.0,3.0
2.0,3.0
16.0,2.0
32.0,3.0
77.0,3.0
7.0,3.0
3.0,3.0
16.0,2.0
35.0,2.0
15.0,2.0
10.0,2.0
12.0,2.0
34.0,2.0
20.0,3.0
5.0,2.0
0.0,2.0
3.0,2.0
7.0,2.0
39.0,19.0
1.0,33.0
3.0,6.0
61.0,35.0
1.0,16.0
13.0,30.0
3.0,12.0
2.0,34.0
22.0,21.0
3.0,5.0
2.0,0.0
8.0,3.0
6.0,7.0
21.0,40.0
3.0,1.0
67.0,3.0
11.0,3.0
2.0,1.0
1.0,62.0
1.0,1.0
16.0,13.0
1.0,3.0
1.0,2.0
5.0,22.0
6.0,80.0
3.0,3.0
1.0,2.0
13.0,9.0
19.0,6.0
19.0,21.0
6.0,3.0
8.0,2.0
2.0,67.0
3.0,11.0
2.0,2.0
2.0,1.0
2.0,1.0
1.0,16.0
2.0,1.0
2.0,1.0
2.0,5.0
2.0,6.0
2.0,3.0
42.0,19.0
3.0,6.0
6.0,8.0
3.0,2.0
6.0,3.0
2.0,2.0
4.0,2.0
3.0,2.0
2.0,1.0
2.0,2.0
26.0,2.0
36.0,2.0
4.0,2.0
1.0,2.0
14.0,16.0
1.0,1.0
1.0,1.0
1.0,43.0
82.0,3.0
19.0,6.0
18.0,3.0
14.0,6.0
9.0,2.0
18.0,4.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,26.0
3.0,36.0
30.0,4.0
43.0,1.0
15.0,14.0
17.0,1.0
41.0,1.0
41.0,1.0
41.0,84.0
15.0,18.0
7.0,23.0
6.0,14.0
4.0,14.0
2.0,19.0
19.0,2.0
13.0,2.0
13.0,2.0
11.0,3.0
13.0,30.0
13.0,43.0
13.0,15.0
13.0,17.0
43.0,41.0
42.0,41.0
37.0,41.0
23.0,15.0
28.0,7.0
18.0,6.0
24.0,4.0
38.0,19.0
32.0,13.0
25.0,13.0
21.0,11.0
3.0,13.0
58.0,13.0
9.0,43.0
20.0,42.0
7.0,37.0
2.0,23.0
32.0,28.0
2.0,18.0
6.0,24.0
12.0,38.0
27.0,38.0
12.0,38.0
22.0,32.0
6.0,25.0
7.0,21.0
57.0,2.0
26.0,3.0
16.0,58.0
12.0,8.0
27.0,9.0
8.0,20.0
19.0,7.0
29.0,2.0
23.0,32.0
13.0,2.0
19.0,6.0
17.0,12.0
16.0,27.0
19.0,12.0
16.0,22.0
5.0,6.0
6.0,7.0
5.0,57.0
7.0,26.0
6.0,16.0
5.0,12.0
5.0,27.0
6.0,8.0
5.0,19.0
6.0,29.0
6.0,23.0
5.0,13.0
5.0,19.0
6.0,17.0
5.0,16.0
9.0,19.0
9.0,16.0
6.0,5.0
1.0,6.0
3.0,5.0
2.0,7.0
2.0,6.0
9.0,5.0
3.0,5.0
4.0,6.0
6.0,5.0
1.0,6.0
1.0,6.0
5.0,5.0
14.0,5.0
4.0,6.0
4.0,5.0
20.0,9.0
85.0,9.0
40.0,6.0
1.0,1.0
1.0,3.0
1.0,2.0
1.0,2.0
1.0,9.0
4.0,3.0
13.0,4.0
45.0,6.0
2.0,1.0
22.0,1.0
23.0,5.0
21.0,14.0
4.0,4.0
35.0,4.0
1.0,21.0
1.0,86.0
3.0,42.0
5.0,1.0
3.0,1.0
6.0,1.0
0.0,1.0
7.0,1.0
1.0,4.0
4.0,16.0
13.0,46.0
6.0,22.0
9.0,26.0
10.0,22.0
8.0,4.0
2.0,35.0
15.0,1.0
5.0,1.0
9.0,5.0
2.0,4.0
1.0,6.0
22.0,0.0
2.0,7.0
20.0,1.0
59.0,4.0
18.0,13.0
6.0,0.0
4.0,7.0
2.0,9.0
11.0,10.0
6.0,9.0
10.0,2.0
26.0,15.0
0.0,13.0
5.0,0.0
2.0,2.0
9.0,3.0
15.0,1.0
22.0,30.0
2.0,2.0
5.0,22.0
12.0,18.0
16.0,6.0
16.0,4.0
12.0,2.0
22.0,7.0
10.0,10.0
21.0,26.0
13.0,0.0
22.0,3.0
1.0,10.0
14.0,24.0
1.0,2.0
1.0,4.0
1.0,12.0
1.0,16.0
16.0,22.0
8.0,10.0
30.0,25.0
12.0,1.0
21.0,1.0
17.0,5.0
4.0,16.0
3.0,1.0
4.0,2.0
16.0,1.0
0.0,1.0
13.0,16.0
9.0,10.0
2.0,1.0
17.0,12.0
4.0,4.0
3.0,28.0
0.0,20.0
5.0,4.0
0.0,16.0
23.0,13.0
2.0,11.0
2.0,16.0
1.0,16.0
1.0,6.0
8.0,11.0
1.0,2.0
1.0,18.0
1.0,4.0
1.0,6.0
1.0,0.0
1.0,5.0
6.0,1.0
9.0,1.0
68.0,1.0
1.0,0.0
4.0,23.0
1.0,29.0
2.0,2.0
4.0,2.0
51.0,9.0
17.0,1.0
2.0,1.0
14.0,1.0
0.0,1.0
2.0,2.0
6.0,2.0
8.0,10.0
19.0,69.0
10.0,1.0
5.0,4.0
4.0,1.0
61.0,2.0
61.0,4.0
19.0,1.0
9.0,1.0
24.0,52.0
26.0,16.0
9.0,15.0
11.0,8.0
14.0,15.0
130.0,12.0
9.0,19.0
3.0,10.0
2.0,68.0
20.0,21.0
40.0,9.0
3.0,25.0
3.0,26.0
3.0,9.0
2.0,2.0
2.0,2.0
2.0,2.0
34.0,20.0
22.0,40.0
2.0,3.0
1.0,2.0
1.0,4.0
1.0,4.0
2.0,9.0
2.0,1.0
2.0,1.0
6.0,2.0
4.0,2.0
51.0,34.0
2.0,22.0
30.0,8.0
33.0,1.0
2.0,1.0
5.0,1.0
8.0,1.0
0.0,2.0
75.0,2.0
5.0,2.0
11.0,1.0
112.0,6.0
4.0,2.0
1.0,52.0
9.0,3.0
51.0,1.0
94.0,31.0
10.0,2.0
10.0,5.0
18.0,10.0
4.0,0.0
6.0,52.0
17.0,12.0
12.0,110.0
6.0,4.0
65.0,1.0
12.0,1.0
1.0,4.0
30.0,10.0
12.0,58.0
2.0,10.0
2.0,94.0
14.0,8.0
1.0,10.0
38.0,6.0
75.0,6.0
0.0,4.0
185.0,17.0
2.0,13.0
185.0,6.0
12.0,72.0
8.0,12.0
40.0,30.0
0.0,12.0
0.0,2.0
2.0,2.0
2.0,7.0
7.0,14.0
2.0,1.0
7.0,1.0
4.0,39.0
6.0,75.0
19.0,0.0
1.0,2.0
4.0,2.0
18.0,16.0
3.0,9.0
3.0,10.0
9.0,42.0
24.0,0.0
13.0,0.0
0.0,2.0
11.0,2.0
11.0,11.0
34.0,2.0
3.0,12.0
27.0,4.0
11.0,6.0
13.0,19.0
3.0,11.0
12.0,1.0
25.0,18.0
2.0,4.0
13.0,18.0
21.0,3.0
2.0,3.0
1.0,9.0
4.0,24.0
15.0,0.0
1.0,11.0
3.0,11.0
5.0,36.0
3.0,3.0
2.0,27.0
9.0,11.0
10.0,13.0
3.0,3.0
13.0,12.0
3.0,21.0
1.0,2.0
6.0,1.0
3.0,4.0
4.0,1.0
1.0,15.0
2.0,7.0
7.0,5.0
4.0,3.0
4.0,12.0
4.0,2.0
6.0,14.0
3.0,12.0
6.0,3.0
4.0,1.0
3.0,6.0
6.0,3.0
1.0,4.0
9.0,1.0
10.0,2.0
6.0,5.0
1.0,2.0
2.0,0.0
0.0,147.0
0.0,17.0
0.0,6.0
0.0,23.0
0.0,87.0
0.0,45.0
2.0,1.0
2.0,1.0
0.0,1.0
2.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,2.0
1.0,0.0
1.0,0.0
2.0,0.0
2.0,0.0
1.0,0.0
1.0,0.0
1.0,2.0
1.0,2.0
0.0,0.0
1.0,2.0
2.0,1.0
1.0,1.0
2.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
1.0,1.0
0.0,1.0
1.0,1.0
0.0,1.0
1.0,2.0
23.0,2.0
2.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,0.0
7.0,1.0
1.0,2.0
4.0,1.0
2.0,2.0
16.0,0.0
2.0,0.0
1.0,1.0
20.0,0.0
33.0,1.0
1.0,23.0
1.0,2.0
23.0,1.0
17.0,1.0
98.0,1.0
8.0,1.0
0.0,9.0
11.0,1.0
6.0,4.0
30.0,2.0
67.0,15.0
5.0,2.0
1.0,2.0
1.0,1.0
1.0,1.0
2.0,1.0
2.0,22.0
2.0,33.0
2.0,1.0
2.0,1.0
2.0,24.0
2.0,19.0
2.0,98.0
3.0,8.0
5.0,0.0
1.0,11.0
3.0,6.0
1.0,30.0
1.0,67.0
2.0,5.0
2.0,1.0
2.0,1.0
8.0,1.0
3.0,2.0
8.0,2.0
1.0,2.0
1.0,2.0
1.0,2.0
1.0,2.0
1.0,2.0
2.0,2.0
1.0,3.0
9.0,5.0
13.0,1.0
3.0,3.0
2.0,1.0
1.0,1.0
13.0,2.0
14.0,2.0
62.0,2.0
3.0,8.0
2.0,3.0
8.0,8.0
2.0,1.0
2.0,1.0
27.0,1.0
1.0,1.0
0.0,1.0
1.0,2.0
4.0,1.0
107.0,9.0
2.0,13.0
136.0,3.0
10.0,2.0
62.0,13.0
5.0,13.0
31.0,62.0
8.0,3.0
80.0,2.0
12.0,8.0
31.0,2.0
15.0,2.0
56.0,27.0
90.0,1.0
70.0,0.0
13.0,1.0
2.0,5.0
104.0,107.0
16.0,2.0
16.0,125.0
16.0,10.0
17.0,0.0
13.0,62.0
1.0,5.0
2.0,8.0
16.0,31.0
17.0,15.0
4.0,56.0
14.0,92.0
1.0,70.0
1.0,13.0
1.0,2.0
4.0,105.0
4.0,16.0
156.0,17.0
7.0,14.0
1.0,1.0
1.0,2.0
2.0,1.0
4.0,16.0
1.0,17.0
2.0,4.0
3.0,16.0
1.0,1.0
1.0,1.0
22.0,1.0
27.0,4.0
20.0,4.0
1.0,156.0
22.0,7.0
15.0,1.0
22.0,1.0
26.0,2.0
2.0,1.0
55.0,2.0
148.0,4.0
164.0,1.0
7.0,2.0
8.0,3.0
36.0,1.0
17.0,1.0
11.0,22.0
4.0,5.0
3.0,2.0
3.0,27.0
3.0,20.0
3.0,1.0
38.0,24.0
33.0,15.0
22.0,22.0
19.0,26.0
16.0,55.0
15.0,149.0
1.0,165.0
132.0,8.0
42.0,8.0
6.0,39.0
2.0,17.0
2.0,11.0
2.0,4.0
7.0,3.0
2.0,3.0
3.0,3.0
3.0,4.0
3.0,40.0
3.0,34.0
3.0,22.0
3.0,20.0
3.0,16.0
3.0,15.0
3.0,1.0
3.0,133.0
2.0,42.0
3.0,6.0
3.0,2.0
3.0,2.0
3.0,2.0
3.0,7.0
3.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,2.0
2.0,3.0
10.0,3.0
4.0,3.0
1.0,3.0
1.0,3.0
2.0,3.0
1.0,3.0
1.0,3.0
162.0,3.0
9.0,2.0
7.0,3.0
14.0,3.0
36.0,3.0
8.0,3.0
96.0,3.0
51.0,3.0
4.0,3.0
94.0,2.0
1.0,11.0
157.0,4.0
6.0,1.0
18.0,1.0
13.0,2.0
13.0,1.0
13.0,1.0
8.0,166.0
54.0,9.0
193.0,7.0
1.0,14.0
4.0,37.0
6.0,8.0
50.0,106.0
21.0,51.0
6.0,4.0
19.0,97.0
4.0,1.0
63.0,10.0
9.0,159.0
174.0,6.0
1.0,18.0
1.0,16.0
13.0,16.0
2.0,58.0
10.0,1.0
11.0,4.0
2.0,6.0
27.0,53.0
11.0,38.0
6.0,6.0
4.0,20.0
98.0,3.0
66.0,63.0
33.0,11.0
3.0,1.0
1.0,1.0
21.0,13.0
32.0,2.0
11.0,134.0
41.0,10.0
6.0,11.0
58.0,2.0
8.0,27.0
15.0,11.0
5.0,6.0
15.0,4.0
5.0,98.0
5.0,66.0
5.0,33.0
9.0,12.0
5.0,3.0
5.0,84.0
6.0,1.0
9.0,21.0
16.0,55.0
5.0,32.0
15.0,11.0
8.0,41.0
12.0,6.0
9.0,58.0
9.0,8.0
2.0,15.0
17.0,5.0
7.0,15.0
19.0,5.0
2.0,5.0
14.0,5.0
8.0,5.0
10.0,5.0
16.0,6.0
1.0,9.0
7.0,16.0
23.0,5.0
30.0,15.0
1.0,8.0
8.0,12.0
4.0,9.0
6.0,2.0
53.0,17.0
38.0,7.0
6.0,19.0
22.0,2.0
11.0,14.0
55.0,8.0
45.0,10.0
8.0,16.0
4.0,1.0
10.0,7.0
36.0,23.0
55.0,30.0
1.0,1.0
142.0,8.0
8.0,6.0
171.0,4.0
21.0,6.0
18.0,39.0
117.0,43.0
10.0,6.0
53.0,22.0
2.0,11.0
11.0,18.0
3.0,55.0
21.0,45.0
2.0,8.0
2.0,4.0
55.0,11.0
164.0,142.0
6.0,8.0
2.0,117.0
2.0,10.0
8.0,53.0
1.0,2.0
18.0,11.0
5.0,3.0
37.0,21.0
31.0,2.0
44.0,2.0
16.0,55.0
2.0,21.0
22.0,18.0
1.0,164.0
1.0,6.0
28.0,4.0
22.0,0.0
3.0,18.0
2.0,2.0
1.0,2.0
3.0,8.0
1.0,1.0
6.0,18.0
1.0,5.0
2.0,37.0
1.0,31.0
5.0,44.0
5.0,16.0
8.0,0.0
1.0,2.0
2.0,26.0
7.0,1.0
4.0,1.0
5.0,28.0
1.0,21.0
198.0,3.0
4.0,2.0
2.0,1.0
1.0,3.0
1.0,1.0
147.0,6.0
5.0,1.0
26.0,2.0
15.0,1.0
1.0,5.0
14.0,5.0
8.0,8.0
12.0,1.0
10.0,2.0
7.0,7.0
19.0,4.0
34.0,5.0
14.0,1.0
28.0,4.0
8.0,2.0
10.0,1.0
15.0,150.0
6.0,5.0
62.0,28.0
7.0,15.0
4.0,1.0
67.0,14.0
3.0,12.0
4.0,10.0
1.0,7.0
55.0,19.0
20.0,34.0
1.0,14.0
5.0,2.0
2.0,28.0
4.0,8.0
5.0,10.0
5.0,15.0
194.0,6.0
4.0,62.0
13.0,7.0
1.0,4.0
1.0,67.0
0.0,3.0
0.0,4.0
0.0,1.0
5.0,56.0
0.0,20.0
0.0,1.0
0.0,6.0
0.0,2.0
12.0,4.0
19.0,4.0
21.0,5.0
5.0,5.0
60.0,4.0
3.0,13.0
12.0,1.0
8.0,1.0
123.0,18.0
7.0,0.0
45.0,0.0
4.0,0.0
13.0,5.0
4.0,0.0
13.0,0.0
5.0,11.0
13.0,20.0
7.0,5.0
1.0,11.0
3.0,60.0
5.0,16.0
9.0,12.0
2.0,123.0
2.0,7.0
4.0,54.0
2.0,4.0
2.0,14.0
2.0,2.0
2.0,5.0
2.0,7.0
2.0,13.0
2.0,6.0
14.0,12.0
13.0,1.0
13.0,6.0
20.0,1.0
5.0,5.0
2.0,5.0
4.0,11.0
2.0,8.0
2.0,2.0
4.0,2.0
0.0,4.0
2.0,2.0
3.0,2.0
1.0,2.0
4.0,2.0
0.0,2.0
0.0,2.0
0.0,2.0
0.0,14.0
0.0,13.0
0.0,14.0
11.0,6.0
6.0,5.0
2.0,2.0
1.0,4.0
3.0,1.0
6.0,4.0
6.0,0.0
23.0,0.0
4.0,0.0
127.0,0.0
17.0,0.0
15.0,11.0
55.0,6.0
10.0,3.0
7.0,6.0
31.0,1.0
21.0,1.0
21.0,1.0
8.0,1.0
10.0,6.0
1.0,6.0
1.0,3.0
54.0,24.0
1.0,4.0
50.0,127.0
1.0,18.0
33.0,15.0
42.0,65.0
2.0,12.0
2.0,24.0
14.0,36.0
85.0,21.0
1.0,21.0
1.0,8.0
1.0,159.0
1.0,10.0
1.0,1.0
2.0,1.0
1.0,54.0
3.0,1.0
1.0,50.0
36.0,1.0
5.0,33.0
6.0,40.0
189.0,2.0
37.0,1.0
40.0,14.0
5.0,80.0
46.0,44.0
24.0,1.0
32.0,1.0
14.0,1.0
40.0,1.0
58.0,1.0
18.0,2.0
5.0,1.0
8.0,3.0
0.0,1.0
4.0,36.0
6.0,8.0
5.0,6.0
1.0,39.0
3.0,5.0
7.0,32.0
13.0,14.0
10.0,44.0
29.0,63.0
18.0,17.0
21.0,5.0
1.0,8.0
13.0,0.0
16.0,4.0
34.0,7.0
66.0,1.0
46.0,5.0
2.0,52.0
1.0,1.0
1.0,3.0
2.0,3.0
2.0,16.0
2.0,7.0
43.0,12.0
1.0,22.0
11.0,1.0
1.0,14.0
27.0,20.0
20.0,37.0
14.0,64.0
6.0,45.0
66.0,2.0
9.0,1.0
63.0,1.0
11.0,2.0
5.0,2.0
2.0,2.0
4.0,2.0
36.0,2.0
1.0,44.0
2.0,2.0
37.0,1.0
3.0,12.0
7.0,1.0
84.0,27.0
2.0,24.0
2.0,15.0
47.0,6.0
12.0,67.0
6.0,9.0
1.0,63.0
3.0,11.0
1.0,5.0
11.0,2.0
13.0,36.0
1.0,1.0
11.0,2.0
96.0,15.0
2.0,37.0
2.0,3.0
2.0,7.0
4.0,88.0
22.0,2.0
2.0,2.0
1.0,57.0
1.0,7.0
1.0,5.0
1.0,1.0
1.0,14.0
2.0,1.0
1.0,11.0
2.0,88.0
1.0,2.0
1.0,2.0
1.0,2.0
1.0,3.0
1.0,16.0
1.0,2.0
2.0,1.0
2.0,1.0
1.0,1.0
1.0,1.0
2.0,2.0
1.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
3.0,1.0
6.0,1.0
55.0,2.0
6.0,1.0
1.0,2.0
7.0,2.0
2.0,1.0
4.0,1.0
44.0,2.0
1.0,1.0
10.0,1.0
8.0,1.0
3.0,1.0
4.0,1.0
9.0,3.0
24.0,6.0
31.0,55.0
48.0,6.0
8.0,5.0
27.0,1.0
25.0,4.0
25.0,1.0
53.0,10.0
24.0,8.0
16.0,3.0
55.0,37.0
1.0,2.0
18.0,22.0
17.0,28.0
13.0,32.0
6.0,53.0
65.0,13.0
9.0,28.0
73.0,10.0
30.0,1.0
31.0,1.0
10.0,27.0
43.0,3.0
3.0,53.0
8.0,36.0
8.0,16.0
8.0,60.0
1.0,3.0
1.0,1.0
1.0,18.0
1.0,20.0
1.0,14.0
96.0,6.0
59.0,66.0
25.0,9.0
18.0,74.0
12.0,34.0
0.0,31.0
12.0,10.0
3.0,43.0
8.0,7.0
7.0,1.0
13.0,1.0
94.0,1.0
1.0,1.0
18.0,1.0
1.0,96.0
2.0,61.0
1.0,23.0
3.0,32.0
2.0,14.0
1.0,0.0
1.0,12.0
1.0,1.0
1.0,4.0
1.0,1.0
1.0,11.0
1.0,1.0
1.0,7.0
1.0,17.0
1.0,92.0
1.0,1.0
1.0,17.0
2.0,1.0
2.0,2.0
2.0,1.0
7.0,3.0
1.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
2.0,1.0
2.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
47.0,1.0
7.0,1.0
8.0,1.0
10.0,1.0
32.0,2.0
20.0,2.0
6.0,1.0
3.0,1.0
3.0,1.0
2.0,1.0
2.0,1.0
6.0,6.0
3.0,1.0
4.0,3.0
1.0,1.0
11.0,2.0
3.0,47.0
1.0,7.0
2.0,10.0
2.0,14.0
2.0,39.0
2.0,21.0
8.0,6.0
1.0,3.0
10.0,3.0
35.0,2.0
10.0,2.0
24.0,6.0
28.0,3.0
31.0,4.0
35.0,1.0
2.0,11.0
2.0,3.0
6.0,1.0
4.0,2.0
38.0,2.0
22.0,2.0
1.0,6.0
1.0,13.0
184.0,2.0
1.0,8.0
36.0,1.0
2.0,10.0
0.0,35.0
0.0,10.0
93.0,28.0
5.0,31.0
4.0,35.0
9.0,2.0
7.0,2.0
3.0,6.0
16.0,4.0
26.0,38.0
1.0,19.0
108.0,1.0
3.0,1.0
11.0,1.0
4.0,36.0
15.0,2.0
7.0,0.0
4.0,0.0
5.0,0.0
1.0,94.0
5.0,5.0
1.0,4.0
1.0,9.0
33.0,7.0
8.0,3.0
