Before,After
0.0,0.0
0.0,50.0
83.0,100.0
77.0,0.0
88.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
81.0,0.0
58.0,85.0
0.0,79.0
33.0,88.0
0.0,0.0
77.0,0.0
66.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
75.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
74.0,81.0
0.0,58.0
0.0,33.0
0.0,33.0
0.0,0.0
0.0,77.0
0.0,66.0
0.0,0.0
87.0,0.0
0.0,0.0
0.0,75.0
0.0,0.0
71.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,74.0
0.0,0.0
53.0,0.0
0.0,0.0
72.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,87.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,72.0
0.0,0.0
0.0,0.0
70.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,70.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
37.0,0.0
0.0,0.0
88.0,0.0
85.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
80.0,0.0
50.0,50.0
82.0,41.0
66.0,75.0
52.0,60.0
0.0,0.0
0.0,0.0
0.0,75.0
0.0,0.0
0.0,55.0
0.0,72.0
0.0,80.0
0.0,85.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,66.0
0.0,50.0
0.0,82.0
0.0,66.0
0.0,65.0
0.0,0.0
0.0,0.0
0.0,76.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,78.0
0.0,76.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
0.0,68.0
0.0,57.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,61.0
0.0,12.0
65.0,0.0
0.0,0.0
0.0,0.0
66.0,0.0
0.0,73.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,87.0
0.0,75.0
0.0,60.0
0.0,16.0
0.0,50.0
0.0,0.0
0.0,65.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
0.0,77.0
0.0,0.0
0.0,0.0
0.0,46.0
0.0,53.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
92.0,19.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,37.0
0.0,0.0
19.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,66.0
0.0,0.0
66.0,28.0
0.0,50.0
0.0,0.0
0.0,54.0
75.0,92.0
62.0,0.0
12.0,28.0
71.0,0.0
0.0,28.0
0.0,0.0
0.0,16.0
0.0,0.0
16.0,28.0
70.0,0.0
0.0,66.0
70.0,28.0
0.0,66.0
50.0,28.0
0.0,0.0
64.0,28.0
0.0,75.0
0.0,62.0
0.0,40.0
0.0,71.0
0.0,28.0
0.0,0.0
0.0,28.0
0.0,0.0
0.0,16.0
0.0,70.0
0.0,31.0
0.0,70.0
0.0,31.0
64.0,50.0
0.0,25.0
0.0,64.0
0.0,28.0
0.0,50.0
93.0,0.0
0.0,68.0
0.0,58.0
0.0,65.0
0.0,0.0
0.0,44.0
33.0,37.0
63.0,72.0
33.0,62.0
0.0,55.0
44.0,25.0
44.0,66.0
90.0,41.0
0.0,57.0
0.0,0.0
28.0,0.0
0.0,93.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,54.0
0.0,63.0
0.0,33.0
0.0,0.0
0.0,44.0
0.0,65.0
0.0,90.0
0.0,0.0
12.0,0.0
70.0,26.0
90.0,0.0
0.0,0.0
28.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
58.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
0.0,0.0
32.0,12.0
0.0,70.0
100.0,90.0
74.0,0.0
53.0,28.0
0.0,0.0
0.0,0.0
59.0,0.0
19.0,50.0
0.0,0.0
13.0,60.0
19.0,0.0
33.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,40.0
0.0,0.0
0.0,100.0
0.0,74.0
0.0,53.0
0.0,0.0
0.0,0.0
0.0,59.0
0.0,19.0
0.0,0.0
0.0,13.0
0.0,19.0
0.0,33.0
87.0,0.0
87.0,0.0
0.0,0.0
0.0,0.0
90.0,0.0
93.0,0.0
60.0,0.0
83.0,0.0
77.0,0.0
14.0,0.0
45.0,0.0
0.0,0.0
77.0,0.0
8.0,0.0
86.0,0.0
36.0,0.0
50.0,87.0
95.0,87.0
89.0,0.0
0.0,0.0
0.0,90.0
0.0,93.0
0.0,60.0
50.0,83.0
0.0,77.0
0.0,14.0
0.0,45.0
89.0,0.0
83.0,77.0
0.0,7.0
0.0,86.0
50.0,36.0
83.0,50.0
87.0,95.0
0.0,88.0
0.0,0.0
80.0,0.0
46.0,0.0
0.0,0.0
16.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
71.0,89.0
0.0,85.0
50.0,0.0
40.0,0.0
100.0,50.0
9.0,80.0
50.0,88.0
84.0,0.0
82.0,0.0
12.0,77.0
0.0,60.0
0.0,50.0
0.0,16.0
0.0,0.0
0.0,0.0
38.0,0.0
0.0,71.0
16.0,0.0
44.0,50.0
0.0,40.0
0.0,100.0
0.0,9.0
0.0,50.0
0.0,84.0
0.0,82.0
80.0,12.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
57.0,0.0
0.0,43.0
58.0,0.0
0.0,0.0
0.0,44.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
88.0,0.0
42.0,0.0
60.0,80.0
0.0,0.0
50.0,42.0
50.0,16.0
50.0,0.0
66.0,62.0
67.0,0.0
0.0,58.0
0.0,0.0
0.0,0.0
50.0,0.0
27.0,0.0
0.0,0.0
0.0,0.0
65.0,88.0
9.0,42.0
0.0,60.0
0.0,0.0
72.0,50.0
0.0,50.0
0.0,50.0
75.0,66.0
25.0,67.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,27.0
0.0,0.0
65.0,75.0
0.0,65.0
0.0,8.0
0.0,60.0
71.0,0.0
57.0,75.0
62.0,0.0
0.0,0.0
69.0,79.0
75.0,25.0
0.0,0.0
75.0,50.0
0.0,0.0
33.0,0.0
0.0,100.0
0.0,0.0
0.0,66.0
0.0,0.0
0.0,0.0
70.0,50.0
50.0,71.0
8.0,57.0
0.0,58.0
0.0,16.0
0.0,70.0
76.0,83.0
0.0,0.0
0.0,83.0
95.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
56.0,0.0
69.0,70.0
0.0,0.0
0.0,8.0
0.0,0.0
51.0,50.0
57.0,0.0
50.0,76.0
100.0,0.0
100.0,0.0
0.0,95.0
0.0,0.0
67.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
87.0,56.0
0.0,69.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,51.0
0.0,57.0
62.0,50.0
0.0,100.0
0.0,100.0
0.0,0.0
0.0,0.0
59.0,67.0
0.0,0.0
75.0,0.0
0.0,0.0
0.0,87.0
0.0,0.0
0.0,0.0
0.0,0.0
85.0,0.0
0.0,0.0
0.0,0.0
0.0,62.0
88.0,0.0
64.0,0.0
64.0,0.0
0.0,0.0
0.0,59.0
0.0,0.0
0.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,85.0
87.0,0.0
0.0,0.0
95.0,0.0
0.0,88.0
0.0,66.0
0.0,64.0
0.0,0.0
0.0,0.0
76.0,0.0
33.0,0.0
89.0,0.0
86.0,0.0
70.0,0.0
0.0,0.0
100.0,0.0
50.0,0.0
83.0,88.0
64.0,0.0
0.0,95.0
76.0,0.0
52.0,0.0
84.0,0.0
0.0,0.0
0.0,0.0
0.0,76.0
0.0,33.0
65.0,89.0
0.0,86.0
25.0,70.0
0.0,0.0
63.0,0.0
0.0,50.0
0.0,81.0
60.0,64.0
0.0,0.0
77.0,78.0
0.0,52.0
45.0,81.0
0.0,0.0
59.0,0.0
83.0,0.0
74.0,0.0
0.0,65.0
44.0,0.0
87.0,48.0
16.0,50.0
0.0,65.0
50.0,0.0
77.0,0.0
60.0,60.0
0.0,0.0
0.0,77.0
73.0,0.0
0.0,45.0
0.0,0.0
78.0,59.0
0.0,87.0
0.0,74.0
74.0,0.0
83.0,44.0
60.0,87.0
0.0,16.0
73.0,0.0
0.0,50.0
0.0,77.0
93.0,60.0
0.0,9.0
0.0,0.0
49.0,73.0
72.0,0.0
0.0,0.0
77.0,69.0
0.0,0.0
0.0,0.0
40.0,74.0
0.0,83.0
0.0,60.0
0.0,0.0
0.0,73.0
57.0,0.0
72.0,0.0
0.0,93.0
50.0,0.0
0.0,0.0
40.0,55.0
0.0,73.0
50.0,0.0
0.0,79.0
40.0,0.0
0.0,14.0
50.0,40.0
12.0,0.0
65.0,0.0
0.0,0.0
0.0,54.0
0.0,72.0
0.0,0.0
38.0,7.0
40.0,0.0
45.0,22.0
0.0,0.0
40.0,50.0
22.0,0.0
36.0,40.0
50.0,0.0
0.0,50.0
37.0,50.0
58.0,65.0
81.0,0.0
90.0,0.0
66.0,0.0
47.0,0.0
50.0,0.0
76.0,38.0
85.0,40.0
71.0,50.0
50.0,40.0
87.0,0.0
81.0,22.0
90.0,36.0
66.0,50.0
47.0,50.0
50.0,0.0
76.0,50.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
81.0,50.0
90.0,76.0
66.0,85.0
47.0,71.0
50.0,50.0
76.0,87.0
85.0,81.0
71.0,90.0
50.0,66.0
87.0,47.0
50.0,50.0
71.0,76.0
21.0,85.0
0.0,71.0
37.0,50.0
85.0,87.0
91.0,81.0
0.0,90.0
0.0,66.0
3.0,47.0
82.0,50.0
50.0,76.0
0.0,85.0
59.0,71.0
71.0,50.0
0.0,87.0
71.0,50.0
0.0,70.0
68.0,21.0
57.0,0.0
0.0,37.0
44.0,86.0
88.0,91.0
70.0,0.0
41.0,0.0
79.0,3.0
0.0,84.0
77.0,50.0
0.0,0.0
0.0,60.0
0.0,71.0
66.0,0.0
40.0,71.0
87.0,0.0
0.0,68.0
0.0,57.0
0.0,0.0
25.0,46.0
0.0,88.0
7.0,68.0
14.0,41.0
0.0,79.0
0.0,0.0
0.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,80.0
25.0,43.0
0.0,87.0
82.0,0.0
0.0,0.0
14.0,0.0
0.0,25.0
0.0,0.0
0.0,7.0
0.0,14.0
37.0,25.0
37.0,0.0
0.0,0.0
18.0,0.0
69.0,0.0
9.0,0.0
90.0,0.0
0.0,0.0
33.0,0.0
0.0,82.0
0.0,0.0
0.0,40.0
0.0,0.0
0.0,0.0
40.0,25.0
50.0,0.0
68.0,37.0
89.0,37.0
91.0,0.0
57.0,18.0
0.0,69.0
100.0,9.0
82.0,90.0
70.0,0.0
18.0,33.0
12.0,14.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,0.0
60.0,21.0
0.0,50.0
0.0,69.0
0.0,89.0
0.0,91.0
0.0,57.0
77.0,0.0
75.0,100.0
50.0,86.0
83.0,70.0
50.0,18.0
0.0,12.0
0.0,0.0
75.0,0.0
0.0,0.0
0.0,25.0
50.0,60.0
70.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
88.0,0.0
0.0,77.0
0.0,80.0
0.0,50.0
0.0,83.0
84.0,50.0
0.0,0.0
0.0,0.0
0.0,75.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,70.0
0.0,0.0
41.0,0.0
0.0,0.0
0.0,88.0
36.0,0.0
48.0,0.0
75.0,0.0
0.0,0.0
0.0,80.0
0.0,0.0
71.0,0.0
0.0,41.0
50.0,0.0
86.0,0.0
0.0,50.0
84.0,0.0
54.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,36.0
89.0,51.0
0.0,75.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,71.0
50.0,0.0
52.0,37.0
91.0,85.0
0.0,0.0
50.0,86.0
0.0,54.0
78.0,55.0
80.0,0.0
66.0,0.0
82.0,0.0
0.0,89.0
66.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
84.0,50.0
0.0,52.0
0.0,91.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,78.0
0.0,80.0
50.0,66.0
0.0,82.0
65.0,0.0
88.0,66.0
0.0,0.0
0.0,0.0
53.0,0.0
0.0,0.0
79.0,84.0
0.0,0.0
35.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
47.0,0.0
58.0,0.0
46.0,50.0
78.0,0.0
0.0,65.0
0.0,88.0
0.0,0.0
0.0,0.0
0.0,62.0
0.0,0.0
0.0,78.0
0.0,0.0
0.0,35.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,47.0
0.0,58.0
0.0,46.0
0.0,78.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
77.0,0.0
0.0,0.0
93.0,0.0
0.0,0.0
0.0,0.0
66.0,0.0
0.0,0.0
0.0,0.0
75.0,0.0
0.0,0.0
0.0,0.0
88.0,0.0
0.0,0.0
0.0,40.0
90.0,0.0
0.0,0.0
0.0,77.0
28.0,0.0
33.0,93.0
0.0,0.0
82.0,0.0
0.0,66.0
60.0,0.0
0.0,0.0
84.0,75.0
0.0,0.0
0.0,0.0
0.0,88.0
0.0,0.0
0.0,0.0
46.0,90.0
0.0,0.0
0.0,0.0
0.0,25.0
0.0,0.0
0.0,0.0
0.0,82.0
94.0,0.0
0.0,60.0
0.0,0.0
0.0,84.0
0.0,0.0
80.0,40.0
0.0,0.0
0.0,0.0
0.0,0.0
81.0,46.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,0.0
0.0,0.0
0.0,94.0
0.0,0.0
16.0,80.0
0.0,0.0
0.0,0.0
0.0,80.0
28.0,0.0
0.0,0.0
0.0,0.0
0.0,81.0
0.0,0.0
0.0,0.0
66.0,0.0
0.0,63.0
66.0,0.0
35.0,0.0
0.0,0.0
0.0,16.0
30.0,0.0
0.0,0.0
0.0,0.0
75.0,28.0
0.0,0.0
0.0,0.0
85.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
33.0,66.0
58.0,30.0
0.0,0.0
0.0,0.0
50.0,30.0
0.0,0.0
0.0,66.0
0.0,68.0
0.0,78.0
0.0,0.0
0.0,85.0
33.0,0.0
0.0,0.0
76.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
66.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
33.0,0.0
50.0,0.0
36.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,76.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
52.0,0.0
0.0,0.0
68.0,0.0
0.0,33.0
0.0,50.0
50.0,36.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,19.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,55.0
75.0,56.0
0.0,0.0
82.0,68.0
0.0,0.0
0.0,0.0
77.0,50.0
61.0,0.0
66.0,0.0
0.0,0.0
76.0,0.0
55.0,0.0
25.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,75.0
16.0,0.0
0.0,83.0
0.0,0.0
0.0,0.0
0.0,70.0
67.0,56.0
0.0,66.0
33.0,0.0
0.0,76.0
0.0,55.0
0.0,25.0
0.0,0.0
0.0,0.0
56.0,0.0
0.0,0.0
0.0,0.0
41.0,16.0
0.0,0.0
56.0,33.0
0.0,0.0
0.0,0.0
0.0,67.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,56.0
0.0,0.0
58.0,0.0
0.0,41.0
0.0,0.0
0.0,56.0
0.0,0.0
0.0,0.0
0.0,0.0
70.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,0.0
0.0,0.0
0.0,58.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,70.0
0.0,0.0
0.0,0.0
0.0,0.0
74.0,0.0
51.0,0.0
0.0,0.0
82.0,25.0
52.0,0.0
25.0,0.0
0.0,0.0
0.0,0.0
89.0,0.0
42.0,0.0
0.0,0.0
33.0,0.0
62.0,80.0
46.0,51.0
0.0,0.0
66.0,0.0
0.0,75.0
55.0,51.0
0.0,55.0
58.0,84.0
19.0,57.0
89.0,25.0
0.0,15.0
0.0,0.0
0.0,88.0
0.0,28.0
0.0,12.0
42.0,0.0
0.0,33.0
38.0,61.0
59.0,47.0
0.0,0.0
66.0,66.0
0.0,0.0
33.0,65.0
46.0,0.0
66.0,58.0
100.0,22.0
81.0,89.0
42.0,0.0
0.0,0.0
42.0,0.0
100.0,0.0
0.0,60.0
0.0,42.0
0.0,0.0
0.0,41.0
0.0,59.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,33.0
0.0,46.0
0.0,66.0
0.0,100.0
0.0,81.0
0.0,42.0
83.0,0.0
16.0,42.0
0.0,100.0
0.0,0.0
0.0,0.0
0.0,0.0
88.0,0.0
0.0,0.0
85.0,0.0
82.0,0.0
0.0,0.0
66.0,0.0
0.0,0.0
62.0,82.0
0.0,0.0
0.0,36.0
0.0,64.0
0.0,83.0
0.0,19.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,86.0
19.0,0.0
0.0,85.0
0.0,82.0
0.0,0.0
66.0,66.0
0.0,25.0
0.0,61.0
64.0,0.0
78.0,60.0
73.0,19.0
37.0,0.0
0.0,0.0
0.0,0.0
94.0,0.0
25.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
84.0,0.0
22.0,0.0
0.0,66.0
0.0,0.0
61.0,0.0
33.0,57.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,94.0
0.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,84.0
71.0,22.0
58.0,0.0
83.0,0.0
82.0,61.0
64.0,33.0
46.0,0.0
65.0,0.0
0.0,0.0
0.0,0.0
88.0,0.0
62.0,50.0
0.0,0.0
37.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
42.0,0.0
0.0,71.0
58.0,58.0
0.0,83.0
73.0,82.0
67.0,63.0
40.0,46.0
66.0,65.0
0.0,0.0
0.0,0.0
64.0,88.0
0.0,62.0
75.0,0.0
25.0,54.0
68.0,0.0
50.0,0.0
19.0,0.0
92.0,42.0
87.0,0.0
50.0,58.0
73.0,0.0
50.0,62.0
6.0,67.0
59.0,40.0
83.0,66.0
80.0,0.0
68.0,0.0
28.0,64.0
0.0,0.0
0.0,56.0
0.0,25.0
0.0,68.0
0.0,50.0
0.0,19.0
53.0,91.0
80.0,88.0
40.0,14.0
0.0,73.0
37.0,50.0
75.0,6.0
0.0,62.0
0.0,82.0
0.0,81.0
22.0,73.0
41.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,60.0
43.0,78.0
0.0,63.0
26.0,53.0
0.0,80.0
0.0,58.0
0.0,0.0
0.0,37.0
33.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,22.0
0.0,41.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,43.0
0.0,0.0
75.0,26.0
0.0,33.0
63.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
85.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
45.0,0.0
0.0,0.0
50.0,0.0
30.0,0.0
64.0,75.0
46.0,0.0
25.0,61.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
54.0,0.0
33.0,0.0
0.0,85.0
93.0,0.0
0.0,0.0
0.0,0.0
0.0,46.0
0.0,0.0
0.0,50.0
41.0,30.0
0.0,68.0
0.0,46.0
0.0,25.0
0.0,0.0
61.0,0.0
0.0,0.0
0.0,0.0
0.0,54.0
0.0,33.0
0.0,0.0
0.0,92.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,40.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,62.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,0.0
60.0,0.0
0.0,0.0
66.0,0.0
62.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
94.0,0.0
0.0,0.0
12.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,19.0
0.0,0.0
0.0,66.0
80.0,37.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,94.0
0.0,0.0
0.0,12.0
100.0,0.0
100.0,50.0
100.0,0.0
100.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
