Before,After
173.0,60.0
56.0,364.0
28.0,25.0
17.0,176.0
42.0,37.0
41.0,127.0
146.0,71.0
129.0,7.0
130.0,715.0
258.0,65.0
47.0,217.0
84.0,224.0
62.0,78.0
12.0,13.0
47.0,14.0
6.0,13.0
34.0,28.0
35.0,15.0
17.0,39.0
77.0,129.0
15.0,132.0
20.0,272.0
34.0,62.0
91.0,5.0
38.0,55.0
223.0,7.0
83.0,75.0
24.0,75.0
84.0,111.0
421.0,75.0
269.0,57.0
20.0,22.0
5.0,25.0
148.0,88.0
2.0,19.0
2.0,21.0
280.0,39.0
16.0,34.0
52.0,96.0
48.0,38.0
67.0,247.0
69.0,83.0
5.0,24.0
114.0,83.0
53.0,446.0
56.0,273.0
15.0,20.0
45.0,146.0
424.0,202.0
36.0,284.0
333.0,16.0
82.0,19.0
284.0,56.0
121.0,49.0
68.0,67.0
314.0,69.0
94.0,5.0
131.0,114.0
44.0,53.0
183.0,55.0
67.0,18.0
33.0,2.0
65.0,45.0
6.0,426.0
5.0,10.0
5.0,36.0
248.0,333.0
34.0,82.0
321.0,284.0
22.0,116.0
14.0,68.0
25.0,314.0
106.0,89.0
25.0,131.0
32.0,41.0
15.0,62.0
14.0,32.0
62.0,4.0
19.0,213.0
154.0,22.0
498.0,14.0
40.0,24.0
339.0,93.0
4.0,23.0
4.0,26.0
350.0,15.0
387.0,11.0
10.0,62.0
4.0,14.0
4.0,7.0
4.0,14.0
4.0,12.0
48.0,71.0
2.0,172.0
98.0,343.0
53.0,4.0
65.0,4.0
8.0,4.0
22.0,350.0
97.0,387.0
2.0,10.0
145.0,4.0
115.0,36.0
77.0,4.0
46.0,47.0
7.0,2.0
10.0,52.0
50.0,102.0
175.0,82.0
80.0,68.0
637.0,9.0
10.0,23.0
22.0,109.0
502.0,2.0
20.0,152.0
7.0,81.0
87.0,4.0
88.0,120.0
108.0,27.0
17.0,81.0
104.0,53.0
44.0,8.0
366.0,9.0
4.0,11.0
6.0,55.0
33.0,192.0
137.0,643.0
19.0,10.0
25.0,22.0
10.0,509.0
352.0,49.0
11.0,114.0
242.0,44.0
11.0,367.0
6.0,6.0
11.0,33.0
8.0,25.0
42.0,118.0
59.0,24.0
7.0,10.0
277.0,7.0
22.0,22.0
210.0,11.0
117.0,19.0
70.0,6.0
180.0,11.0
60.0,8.0
9.0,48.0
320.0,294.0
34.0,22.0
178.0,32.0
86.0,5.0
89.0,5.0
269.0,9.0
22.0,229.0
104.0,120.0
146.0,70.0
34.0,184.0
343.0,9.0
285.0,39.0
8.0,7.0
6.0,44.0
6.0,7.0
97.0,14.0
396.0,334.0
31.0,34.0
50.0,179.0
22.0,86.0
10.0,89.0
11.0,273.0
4.0,22.0
4.0,108.0
4.0,60.0
4.0,9.0
4.0,305.0
4.0,8.0
4.0,6.0
4.0,104.0
4.0,32.0
4.0,50.0
67.0,22.0
472.0,10.0
32.0,11.0
22.0,4.0
10.0,4.0
11.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,72.0
4.0,475.0
18.0,32.0
34.0,50.0
84.0,22.0
58.0,11.0
14.0,4.0
10.0,4.0
103.0,4.0
31.0,4.0
63.0,4.0
6.0,4.0
15.0,4.0
243.0,4.0
109.0,4.0
76.0,4.0
10.0,41.0
27.0,81.0
27.0,96.0
126.0,11.0
30.0,58.0
97.0,14.0
15.0,10.0
9.0,103.0
299.0,32.0
24.0,64.0
13.0,6.0
17.0,14.0
17.0,246.0
14.0,109.0
165.0,76.0
19.0,10.0
28.0,27.0
9.0,27.0
67.0,25.0
25.0,13.0
14.0,17.0
68.0,15.0
6.0,14.0
304.0,164.0
10.0,8.0
14.0,19.0
35.0,28.0
21.0,9.0
11.0,59.0
6.0,25.0
7.0,13.0
45.0,34.0
15.0,63.0
44.0,25.0
13.0,14.0
21.0,67.0
6.0,6.0
15.0,14.0
5.0,11.0
36.0,45.0
23.0,15.0
8.0,5.0
14.0,369.0
40.0,15.0
4.0,5.0
15.0,19.0
103.0,36.0
10.0,23.0
154.0,8.0
46.0,14.0
5.0,5.0
6.0,5.0
10.0,50.0
283.0,4.0
471.0,10.0
119.0,9.0
77.0,22.0
153.0,104.0
17.0,10.0
26.0,32.0
28.0,167.0
47.0,249.0
57.0,46.0
66.0,37.0
32.0,5.0
51.0,6.0
19.0,5.0
35.0,10.0
74.0,275.0
4.0,470.0
73.0,119.0
93.0,77.0
451.0,153.0
218.0,17.0
135.0,26.0
24.0,28.0
354.0,47.0
21.0,57.0
14.0,66.0
33.0,32.0
8.0,51.0
20.0,19.0
68.0,35.0
14.0,74.0
8.0,4.0
37.0,72.0
28.0,73.0
48.0,81.0
21.0,32.0
62.0,464.0
52.0,242.0
171.0,135.0
27.0,24.0
105.0,354.0
6.0,21.0
591.0,14.0
153.0,33.0
81.0,8.0
4.0,20.0
17.0,68.0
115.0,14.0
26.0,8.0
33.0,37.0
25.0,28.0
16.0,48.0
62.0,21.0
137.0,62.0
79.0,52.0
36.0,171.0
9.0,105.0
9.0,6.0
10.0,591.0
4.0,153.0
9.0,81.0
9.0,4.0
46.0,17.0
55.0,115.0
57.0,26.0
75.0,33.0
29.0,25.0
65.0,16.0
25.0,62.0
415.0,137.0
25.0,79.0
45.0,36.0
36.0,9.0
200.0,9.0
27.0,10.0
17.0,4.0
20.0,9.0
93.0,9.0
117.0,46.0
41.0,55.0
84.0,57.0
42.0,75.0
13.0,29.0
208.0,65.0
526.0,25.0
104.0,415.0
128.0,57.0
52.0,36.0
387.0,27.0
534.0,17.0
4.0,20.0
5.0,42.0
16.0,42.0
17.0,194.0
21.0,73.0
134.0,14.0
5.0,129.0
16.0,4.0
19.0,5.0
24.0,16.0
10.0,17.0
21.0,21.0
16.0,134.0
30.0,5.0
12.0,5.0
12.0,16.0
21.0,27.0
15.0,19.0
10.0,29.0
25.0,24.0
15.0,31.0
20.0,12.0
16.0,15.0
23.0,10.0
32.0,21.0
20.0,16.0
22.0,30.0
22.0,10.0
20.0,14.0
17.0,12.0
34.0,13.0
26.0,12.0
23.0,21.0
34.0,21.0
26.0,15.0
10.0,10.0
14.0,25.0
17.0,15.0
17.0,20.0
17.0,16.0
20.0,23.0
17.0,32.0
21.0,20.0
14.0,22.0
10.0,22.0
14.0,20.0
69.0,17.0
278.0,34.0
268.0,26.0
56.0,23.0
15.0,34.0
242.0,26.0
119.0,10.0
62.0,14.0
84.0,17.0
25.0,17.0
21.0,21.0
5.0,14.0
17.0,10.0
5.0,281.0
16.0,46.0
250.0,119.0
5.0,63.0
85.0,199.0
12.0,33.0
15.0,21.0
9.0,5.0
67.0,18.0
12.0,5.0
271.0,16.0
127.0,20.0
23.0,6.0
5.0,257.0
5.0,5.0
270.0,85.0
5.0,12.0
6.0,14.0
20.0,161.0
21.0,740.0
10.0,15.0
5.0,9.0
59.0,70.0
65.0,30.0
665.0,123.0
41.0,12.0
29.0,16.0
10.0,272.0
18.0,129.0
11.0,23.0
13.0,5.0
11.0,5.0
9.0,287.0
9.0,5.0
11.0,6.0
9.0,21.0
10.0,21.0
10.0,10.0
351.0,665.0
15.0,41.0
25.0,29.0
14.0,10.0
25.0,18.0
11.0,11.0
21.0,13.0
14.0,11.0
8.0,9.0
9.0,9.0
336.0,11.0
480.0,9.0
35.0,10.0
5.0,10.0
42.0,88.0
5.0,7.0
4.0,8.0
4.0,356.0
342.0,15.0
65.0,25.0
114.0,14.0
41.0,25.0
43.0,11.0
63.0,21.0
24.0,14.0
15.0,8.0
13.0,9.0
14.0,336.0
27.0,488.0
134.0,35.0
179.0,5.0
75.0,42.0
79.0,5.0
171.0,4.0
171.0,4.0
171.0,349.0
75.0,63.0
41.0,128.0
38.0,41.0
28.0,62.0
9.0,65.0
95.0,15.0
71.0,13.0
71.0,13.0
63.0,27.0
71.0,134.0
71.0,179.0
71.0,75.0
71.0,79.0
323.0,171.0
292.0,171.0
269.0,171.0
115.0,75.0
172.0,41.0
88.0,38.0
142.0,28.0
280.0,95.0
221.0,71.0
158.0,71.0
109.0,63.0
123.0,71.0
270.0,71.0
40.0,323.0
76.0,292.0
34.0,269.0
15.0,115.0
191.0,172.0
8.0,88.0
53.0,142.0
36.0,280.0
111.0,280.0
51.0,280.0
124.0,221.0
24.0,158.0
33.0,109.0
252.0,9.0
92.0,124.0
66.0,270.0
39.0,62.0
113.0,40.0
33.0,76.0
71.0,34.0
103.0,15.0
82.0,191.0
51.0,8.0
84.0,53.0
67.0,36.0
58.0,111.0
71.0,51.0
61.0,124.0
23.0,24.0
28.0,33.0
22.0,252.0
41.0,92.0
26.0,66.0
22.0,39.0
22.0,113.0
29.0,33.0
22.0,71.0
29.0,103.0
28.0,82.0
22.0,51.0
23.0,84.0
26.0,67.0
23.0,58.0
30.0,71.0
35.0,61.0
24.0,23.0
6.0,28.0
12.0,22.0
9.0,41.0
9.0,26.0
30.0,22.0
13.0,22.0
15.0,29.0
21.0,22.0
5.0,29.0
14.0,28.0
50.0,22.0
69.0,23.0
72.0,26.0
17.0,23.0
99.0,30.0
374.0,35.0
601.0,24.0
8.0,6.0
6.0,12.0
6.0,9.0
6.0,9.0
5.0,30.0
15.0,13.0
54.0,15.0
231.0,21.0
15.0,5.0
127.0,14.0
117.0,50.0
67.0,69.0
18.0,74.0
157.0,17.0
7.0,104.0
8.0,380.0
11.0,621.0
15.0,8.0
13.0,6.0
43.0,6.0
4.0,6.0
37.0,5.0
32.0,16.0
22.0,70.0
63.0,237.0
27.0,129.0
41.0,134.0
47.0,70.0
37.0,21.0
9.0,157.0
69.0,7.0
43.0,8.0
56.0,15.0
17.0,24.0
25.0,45.0
79.0,2.0
11.0,37.0
193.0,34.0
341.0,22.0
125.0,63.0
68.0,2.0
28.0,33.0
10.0,40.0
86.0,46.0
43.0,40.0
76.0,9.0
185.0,69.0
8.0,115.0
34.0,6.0
15.0,29.0
55.0,24.0
86.0,23.0
85.0,111.0
34.0,10.0
31.0,199.0
58.0,129.0
83.0,70.0
129.0,30.0
69.0,9.0
107.0,47.0
46.0,79.0
98.0,185.0
59.0,8.0
88.0,19.0
4.0,60.0
83.0,92.0
6.0,34.0
8.0,33.0
4.0,58.0
4.0,83.0
67.0,107.0
64.0,46.0
99.0,116.0
51.0,19.0
68.0,4.0
60.0,20.0
17.0,100.0
13.0,6.0
17.0,15.0
53.0,4.0
5.0,4.0
45.0,54.0
36.0,60.0
9.0,11.0
70.0,51.0
20.0,19.0
18.0,93.0
2.0,69.0
25.0,17.0
52.0,51.0
103.0,45.0
55.0,44.0
9.0,53.0
6.0,55.0
5.0,25.0
100.0,47.0
6.0,9.0
6.0,75.0
5.0,20.0
8.0,31.0
6.0,2.0
7.0,26.0
32.0,5.0
44.0,4.0
413.0,4.0
6.0,53.0
15.0,98.0
8.0,137.0
11.0,37.0
20.0,9.0
250.0,105.0
91.0,6.0
10.0,6.0
68.0,5.0
3.0,8.0
12.0,10.0
34.0,12.0
48.0,48.0
113.0,418.0
54.0,6.0
26.0,15.0
35.0,8.0
350.0,11.0
202.0,20.0
135.0,5.0
60.0,6.0
108.0,257.0
95.0,89.0
37.0,74.0
52.0,47.0
62.0,81.0
530.0,59.0
226.0,114.0
13.0,54.0
15.0,225.0
52.0,152.0
251.0,62.0
18.0,113.0
20.0,95.0
22.0,39.0
9.0,10.0
12.0,10.0
9.0,15.0
178.0,52.0
117.0,252.0
31.0,18.0
6.0,20.0
5.0,22.0
6.0,24.0
38.0,102.0
8.0,8.0
12.0,15.0
38.0,9.0
78.0,12.0
279.0,178.0
24.0,117.0
261.0,128.0
279.0,5.0
11.0,6.0
57.0,5.0
54.0,6.0
6.0,28.0
522.0,8.0
22.0,12.0
54.0,6.0
701.0,38.0
24.0,14.0
5.0,288.0
28.0,33.0
250.0,5.0
380.0,269.0
53.0,11.0
73.0,60.0
175.0,64.0
19.0,6.0
28.0,361.0
77.0,60.0
36.0,694.0
47.0,24.0
373.0,9.0
69.0,5.0
5.0,14.0
109.0,31.0
98.0,264.0
9.0,48.0
9.0,378.0
69.0,48.0
5.0,73.0
159.0,28.0
302.0,28.0
0.0,20.0
8.0,39.0
87.0,430.0
53.0,69.0
217.0,114.0
0.0,98.0
0.0,9.0
14.0,9.0
10.0,37.0
40.0,69.0
6.0,5.0
180.0,5.0
22.0,163.0
17.0,302.0
61.0,0.0
4.0,8.0
22.0,8.0
87.0,117.0
9.0,57.0
9.0,67.0
43.0,226.0
114.0,0.0
108.0,0.0
1.0,14.0
54.0,10.0
43.0,53.0
120.0,6.0
49.0,199.0
207.0,22.0
35.0,17.0
48.0,61.0
13.0,32.0
53.0,4.0
103.0,84.0
9.0,22.0
36.0,87.0
132.0,9.0
5.0,9.0
5.0,43.0
14.0,114.0
82.0,1.0
5.0,54.0
13.0,43.0
19.0,127.0
25.0,52.0
9.0,210.0
95.0,35.0
47.0,48.0
13.0,13.0
290.0,33.0
14.0,132.0
5.0,5.0
27.0,5.0
17.0,14.0
19.0,11.0
9.0,86.0
8.0,33.0
72.0,36.0
20.0,13.0
17.0,53.0
19.0,14.0
26.0,74.0
13.0,356.0
26.0,14.0
46.0,5.0
13.0,28.0
67.0,18.0
6.0,20.0
33.0,10.0
45.0,16.0
22.0,20.0
4.0,26.0
4.0,10.0
1.0,523.0
1.0,58.0
1.0,39.0
1.0,117.0
1.0,362.0
2.0,528.0
6.0,3.0
6.0,6.0
2.0,4.0
7.0,3.0
6.0,3.0
3.0,5.0
3.0,5.0
3.0,10.0
3.0,3.0
3.0,4.0
3.0,4.0
6.0,4.0
3.0,1.0
3.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,2.0
4.0,6.0
4.0,6.0
0.0,2.0
16.0,7.0
11.0,6.0
19.0,3.0
11.0,3.0
0.0,3.0
0.0,3.0
0.0,3.0
6.0,3.0
0.0,6.0
6.0,3.0
0.0,3.0
6.0,4.0
258.0,4.0
4.0,4.0
6.0,4.0
6.0,4.0
6.0,4.0
6.0,0.0
29.0,16.0
45.0,11.0
20.0,19.0
7.0,11.0
88.0,0.0
22.0,0.0
7.0,6.0
114.0,0.0
179.0,6.0
17.0,258.0
5.0,4.0
113.0,6.0
79.0,6.0
29.0,6.0
6.0,40.0
37.0,43.0
23.0,20.0
115.0,7.0
307.0,86.0
21.0,9.0
6.0,25.0
6.0,10.0
14.0,11.0
7.0,5.0
9.0,126.0
12.0,182.0
7.0,17.0
7.0,5.0
7.0,118.0
7.0,88.0
11.0,29.0
15.0,6.0
5.0,37.0
10.0,23.0
4.0,115.0
8.0,307.0
10.0,21.0
10.0,6.0
10.0,6.0
19.0,14.0
12.0,7.0
47.0,9.0
8.0,12.0
8.0,7.0
8.0,7.0
8.0,7.0
8.0,7.0
8.0,7.0
6.0,11.0
27.0,15.0
41.0,5.0
15.0,10.0
16.0,4.0
5.0,8.0
46.0,10.0
46.0,10.0
541.0,10.0
13.0,19.0
11.0,12.0
48.0,47.0
9.0,8.0
9.0,8.0
127.0,8.0
5.0,8.0
6.0,8.0
10.0,8.0
17.0,6.0
331.0,27.0
9.0,41.0
636.0,15.0
37.0,16.0
385.0,48.0
17.0,44.0
104.0,543.0
23.0,13.0
454.0,11.0
30.0,48.0
104.0,9.0
29.0,9.0
269.0,127.0
356.0,5.0
33.0,10.0
8.0,19.0
515.0,331.0
32.0,9.0
46.0,595.0
68.0,37.0
75.0,5.0
77.0,383.0
4.0,17.0
8.0,23.0
70.0,104.0
104.0,29.0
23.0,269.0
52.0,362.0
10.0,33.0
5.0,8.0
41.0,519.0
14.0,32.0
28.0,88.0
20.0,4.0
20.0,8.0
15.0,6.0
26.0,71.0
8.0,115.0
10.0,23.0
14.0,58.0
9.0,23.0
4.0,5.0
83.0,5.0
186.0,38.0
65.0,14.0
93.0,28.0
90.0,8.0
199.0,20.0
142.0,14.0
39.0,20.0
271.0,15.0
674.0,26.0
750.0,8.0
165.0,10.0
15.0,14.0
299.0,9.0
70.0,4.0
50.0,83.0
42.0,23.0
83.0,25.0
85.0,186.0
85.0,65.0
85.0,26.0
208.0,99.0
94.0,100.0
87.0,199.0
87.0,152.0
89.0,272.0
67.0,682.0
43.0,756.0
288.0,15.0
34.0,312.0
12.0,70.0
12.0,50.0
12.0,44.0
21.0,83.0
13.0,85.0
23.0,85.0
24.0,94.0
23.0,223.0
22.0,101.0
172.0,87.0
25.0,87.0
25.0,89.0
22.0,66.0
22.0,43.0
14.0,288.0
22.0,34.0
22.0,12.0
22.0,12.0
22.0,12.0
22.0,21.0
22.0,14.0
22.0,24.0
22.0,25.0
22.0,24.0
22.0,23.0
14.0,173.0
23.0,26.0
23.0,24.0
23.0,26.0
23.0,23.0
23.0,23.0
22.0,23.0
19.0,15.0
14.0,23.0
48.0,23.0
36.0,23.0
4.0,23.0
5.0,23.0
9.0,23.0
6.0,23.0
4.0,23.0
701.0,23.0
37.0,15.0
29.0,24.0
75.0,24.0
188.0,24.0
31.0,24.0
357.0,24.0
243.0,23.0
19.0,19.0
392.0,15.0
10.0,53.0
622.0,36.0
32.0,4.0
187.0,5.0
114.0,9.0
44.0,6.0
40.0,4.0
27.0,722.0
191.0,37.0
725.0,29.0
4.0,75.0
41.0,195.0
24.0,31.0
196.0,393.0
108.0,243.0
32.0,19.0
74.0,402.0
21.0,10.0
169.0,42.0
30.0,629.0
651.0,32.0
4.0,187.0
4.0,56.0
62.0,55.0
16.0,207.0
565.0,728.0
38.0,4.0
47.0,43.0
9.0,26.0
154.0,197.0
41.0,179.0
22.0,32.0
15.0,78.0
374.0,16.0
273.0,165.0
261.0,39.0
64.0,658.0
16.0,4.0
6.0,4.0
75.0,62.0
130.0,17.0
54.0,580.0
155.0,38.0
28.0,166.0
54.0,41.0
17.0,23.0
53.0,16.0
17.0,376.0
17.0,274.0
17.0,261.0
33.0,64.0
17.0,16.0
17.0,353.0
34.0,6.0
33.0,80.0
57.0,201.0
17.0,132.0
53.0,57.0
26.0,158.0
33.0,31.0
12.0,56.0
69.0,19.0
238.0,55.0
209.0,19.0
8.0,19.0
52.0,19.0
43.0,19.0
52.0,19.0
173.0,34.0
5.0,35.0
41.0,59.0
73.0,19.0
116.0,55.0
5.0,29.0
37.0,44.0
43.0,35.0
26.0,12.0
199.0,69.0
179.0,239.0
32.0,209.0
199.0,8.0
53.0,52.0
493.0,43.0
182.0,52.0
32.0,174.0
19.0,5.0
42.0,41.0
135.0,73.0
219.0,116.0
9.0,5.0
577.0,38.0
34.0,67.0
87.0,26.0
83.0,154.0
737.0,207.0
44.0,32.0
217.0,203.0
10.0,53.0
50.0,66.0
10.0,493.0
120.0,182.0
14.0,32.0
14.0,19.0
253.0,43.0
24.0,34.0
11.0,737.0
11.0,44.0
39.0,217.0
6.0,10.0
89.0,50.0
25.0,10.0
267.0,120.0
139.0,14.0
184.0,14.0
82.0,253.0
10.0,87.0
136.0,83.0
5.0,24.0
118.0,18.0
79.0,2.0
17.0,105.0
7.0,11.0
5.0,11.0
20.0,39.0
5.0,6.0
39.0,89.0
5.0,25.0
8.0,267.0
5.0,139.0
18.0,187.0
72.0,78.0
42.0,2.0
16.0,8.0
8.0,154.0
47.0,5.0
21.0,5.0
23.0,118.0
7.0,80.0
36.0,7.0
8.0,5.0
4.0,20.0
4.0,5.0
520.0,39.0
15.0,5.0
84.0,8.0
36.0,5.0
7.0,18.0
29.0,72.0
23.0,42.0
50.0,16.0
31.0,8.0
30.0,47.0
64.0,21.0
128.0,23.0
43.0,7.0
98.0,36.0
37.0,8.0
41.0,4.0
96.0,535.0
26.0,15.0
263.0,86.0
32.0,36.0
13.0,7.0
250.0,29.0
14.0,50.0
0.0,31.0
4.0,30.0
174.0,64.0
83.0,128.0
5.0,43.0
30.0,7.0
7.0,98.0
11.0,37.0
12.0,41.0
20.0,96.0
36.0,263.0
47.0,32.0
4.0,13.0
4.0,250.0
2.0,14.0
2.0,0.0
2.0,4.0
18.0,179.0
2.0,86.0
2.0,5.0
2.0,30.0
2.0,7.0
62.0,11.0
57.0,48.0
76.0,13.0
26.0,20.0
251.0,36.0
13.0,47.0
65.0,4.0
28.0,4.0
488.0,107.0
28.0,2.0
203.0,2.0
28.0,2.0
49.0,18.0
14.0,2.0
57.0,2.0
22.0,55.0
47.0,58.0
37.0,25.0
6.0,51.0
42.0,251.0
22.0,69.0
40.0,64.0
14.0,487.0
10.0,28.0
31.0,234.0
13.0,28.0
13.0,52.0
14.0,13.0
10.0,17.0
10.0,31.0
12.0,57.0
34.0,25.0
79.0,43.0
112.0,4.0
87.0,34.0
62.0,6.0
19.0,48.0
9.0,22.0
16.0,46.0
8.0,34.0
8.0,14.0
15.0,10.0
2.0,31.0
8.0,13.0
9.0,13.0
5.0,14.0
14.0,10.0
2.0,10.0
2.0,12.0
2.0,34.0
2.0,79.0
2.0,112.0
2.0,90.0
46.0,37.0
28.0,19.0
8.0,9.0
7.0,16.0
12.0,5.0
31.0,14.0
42.0,2.0
176.0,2.0
143.0,2.0
671.0,2.0
85.0,2.0
88.0,46.0
305.0,28.0
94.0,13.0
49.0,50.0
183.0,7.0
126.0,5.0
67.0,5.0
62.0,7.0
171.0,33.0
7.0,39.0
7.0,25.0
198.0,178.0
5.0,143.0
285.0,670.0
6.0,94.0
97.0,86.0
283.0,348.0
7.0,134.0
11.0,150.0
60.0,214.0
518.0,127.0
5.0,67.0
5.0,63.0
5.0,171.0
5.0,7.0
9.0,7.0
5.0,198.0
63.0,5.0
14.0,284.0
113.0,6.0
52.0,97.0
33.0,299.0
206.0,6.0
238.0,60.0
26.0,508.0
313.0,175.0
173.0,5.0
187.0,5.0
80.0,5.0
212.0,5.0
300.0,5.0
85.0,9.0
20.0,5.0
46.0,63.0
3.0,14.0
42.0,113.0
38.0,58.0
56.0,33.0
10.0,215.0
19.0,26.0
28.0,206.0
56.0,97.0
66.0,232.0
124.0,321.0
119.0,83.0
75.0,21.0
6.0,47.0
57.0,3.0
77.0,44.0
229.0,41.0
228.0,6.0
420.0,58.0
9.0,233.0
5.0,12.0
5.0,32.0
9.0,19.0
12.0,103.0
12.0,28.0
240.0,73.0
6.0,154.0
56.0,6.0
10.0,60.0
134.0,92.0
85.0,254.0
161.0,221.0
18.0,414.0
538.0,9.0
38.0,5.0
515.0,5.0
43.0,9.0
24.0,12.0
16.0,12.0
16.0,12.0
178.0,4.0
9.0,257.0
112.0,8.0
194.0,6.0
17.0,59.0
36.0,10.0
359.0,135.0
9.0,95.0
9.0,170.0
232.0,18.0
63.0,543.0
71.0,38.0
5.0,515.0
26.0,43.0
4.0,24.0
44.0,16.0
43.0,178.0
11.0,9.0
50.0,112.0
471.0,51.0
11.0,194.0
11.0,17.0
11.0,36.0
22.0,377.0
519.0,9.0
11.0,9.0
5.0,268.0
15.0,87.0
19.0,33.0
5.0,4.0
5.0,59.0
12.0,11.0
5.0,50.0
26.0,426.0
7.0,11.0
5.0,11.0
5.0,11.0
5.0,16.0
5.0,479.0
5.0,11.0
15.0,15.0
11.0,18.0
14.0,5.0
5.0,5.0
11.0,12.0
5.0,17.0
5.0,5.0
5.0,5.0
5.0,5.0
22.0,5.0
33.0,5.0
314.0,15.0
28.0,5.0
5.0,11.0
44.0,11.0
11.0,14.0
15.0,5.0
202.0,11.0
5.0,5.0
114.0,5.0
60.0,5.0
0.0,5.0
14.0,5.0
33.0,21.0
89.0,33.0
92.0,313.0
224.0,28.0
29.0,25.0
118.0,5.0
143.0,15.0
124.0,5.0
196.0,113.0
144.0,60.0
86.0,0.0
270.0,195.0
16.0,9.0
57.0,90.0
74.0,103.0
152.0,95.0
18.0,241.0
533.0,44.0
38.0,120.0
421.0,90.0
104.0,4.0
91.0,4.0
39.0,162.0
155.0,13.0
140.0,197.0
28.0,202.0
28.0,86.0
28.0,288.0
68.0,17.0
6.0,15.0
6.0,57.0
6.0,85.0
8.0,161.0
166.0,18.0
274.0,538.0
122.0,38.0
231.0,425.0
58.0,122.0
2.0,91.0
52.0,39.0
31.0,160.0
145.0,26.0
28.0,68.0
56.0,6.0
389.0,6.0
5.0,6.0
12.0,166.0
12.0,286.0
12.0,112.0
11.0,284.0
9.0,63.0
10.0,2.0
8.0,52.0
10.0,36.0
10.0,53.0
10.0,18.0
10.0,173.0
6.0,19.0
10.0,28.0
8.0,74.0
10.0,383.0
10.0,5.0
8.0,12.0
9.0,12.0
17.0,12.0
21.0,11.0
8.0,9.0
8.0,10.0
20.0,8.0
7.0,10.0
6.0,10.0
9.0,10.0
12.0,10.0
6.0,6.0
7.0,10.0
8.0,10.0
6.0,8.0
6.0,10.0
7.0,10.0
6.0,7.0
241.0,8.0
31.0,20.0
25.0,7.0
70.0,6.0
179.0,9.0
130.0,12.0
26.0,6.0
16.0,6.0
23.0,6.0
14.0,7.0
16.0,6.0
59.0,130.0
23.0,13.0
26.0,11.0
8.0,12.0
84.0,12.0
23.0,241.0
11.0,31.0
14.0,35.0
16.0,91.0
16.0,210.0
8.0,132.0
49.0,26.0
10.0,16.0
60.0,23.0
151.0,14.0
65.0,16.0
167.0,59.0
190.0,23.0
225.0,26.0
269.0,8.0
11.0,84.0
24.0,23.0
60.0,11.0
39.0,14.0
204.0,16.0
197.0,16.0
6.0,50.0
6.0,106.0
790.0,8.0
7.0,49.0
579.0,10.0
32.0,60.0
3.0,151.0
3.0,65.0
731.0,190.0
40.0,225.0
21.0,269.0
37.0,11.0
29.0,24.0
20.0,60.0
82.0,39.0
124.0,204.0
4.0,182.0
598.0,6.0
15.0,6.0
47.0,7.0
18.0,591.0
239.0,41.0
37.0,5.0
27.0,3.0
30.0,7.0
5.0,735.0
17.0,40.0
7.0,21.0
7.0,37.0
143.0,29.0
29.0,20.0
118.0,82.0
293.0,124.0
38.0,4.0
16.0,642.0
17.0,16.0
2.0,18.0
55.0,47.0
34.0,18.0
218.0,261.0
9.0,37.0
153.0,30.0
8.0,5.0
195.0,17.0
79.0,7.0
352.0,7.0
9.0,146.0
9.0,44.0
212.0,120.0
106.0,293.0
11.0,38.0
42.0,16.0
12.0,171.0
129.0,56.0
20.0,34.0
12.0,215.0
74.0,9.0
5.0,153.0
122.0,8.0
40.0,197.0
11.0,87.0
22.0,352.0
11.0,9.0
262.0,9.0
66.0,232.0
200.0,116.0
13.0,11.0
137.0,42.0
11.0,12.0
375.0,19.0
21.0,129.0
13.0,20.0
16.0,12.0
188.0,74.0
34.0,6.0
7.0,122.0
82.0,11.0
251.0,22.0
18.0,11.0
61.0,266.0
252.0,90.0
6.0,207.0
7.0,13.0
185.0,145.0
77.0,11.0
209.0,383.0
127.0,13.0
99.0,16.0
47.0,188.0
98.0,27.0
93.0,7.0
4.0,84.0
118.0,256.0
139.0,18.0
134.0,61.0
88.0,271.0
29.0,6.0
452.0,7.0
18.0,185.0
67.0,92.0
27.0,11.0
5.0,131.0
12.0,103.0
23.0,51.0
19.0,100.0
97.0,353.0
49.0,12.0
80.0,4.0
0.0,132.0
35.0,168.0
16.0,138.0
47.0,88.0
42.0,449.0
244.0,18.0
166.0,27.0
334.0,5.0
5.0,23.0
407.0,12.0
175.0,16.0
141.0,47.0
186.0,42.0
13.0,252.0
2.0,6.0
44.0,24.0
81.0,5.0
12.0,5.0
23.0,5.0
12.0,5.0
225.0,5.0
8.0,5.0
8.0,178.0
8.0,145.0
8.0,183.0
8.0,30.0
8.0,13.0
8.0,2.0
8.0,28.0
8.0,9.0
8.0,3.0
7.0,46.0
8.0,100.0
8.0,9.0
8.0,12.0
8.0,19.0
8.0,8.0
8.0,228.0
8.0,8.0
49.0,8.0
35.0,8.0
217.0,8.0
4.0,8.0
4.0,8.0
5.0,8.0
4.0,8.0
5.0,7.0
6.0,8.0
93.0,224.0
53.0,4.0
6.0,5.0
1.0,4.0
63.0,4.0
11.0,5.0
